park,site,sample_number,date,injection_number,area,doc_mgl
TN,CHR,1,2022-09-24 18:30,1,363.7,17.89598957
TN,CHR,1,2022-09-24 18:35,2,352.7,17.34073184
TN,CHR,1,2022-09-24 18:39,3,352.4,17.32558845
TN,CHR,2,2022-09-24 18:47,1,342.9,16.84604768
TN,CHR,2,2022-09-24 18:52,2,339.5,16.67442257
TN,CHR,2,2022-09-24 18:56,3,331,16.24535978
TN,CHR,3,2022-09-24 19:04,1,377.1,18.57239443
TN,CHR,3,2022-09-24 19:09,2,375.6,18.49667747
TN,CHR,3,2022-09-24 19:14,3,373.2,18.37553033
TN,SAL,1,2022-09-24 19:26,1,230.6,11.17737108
TN,SAL,1,2022-09-24 19:31,2,229.8,11.1369887
TN,SAL,1,2022-09-24 19:36,3,235.2,11.40956977
TN,SAL,2,2022-09-24 19:49,1,329.3,16.15954722
TN,SAL,2,2022-09-24 19:53,2,323.1,15.84658378
TN,SAL,2,2022-09-24 19:58,3,322.1,15.7961058
TN,SAL,3,2022-09-24 20:06,1,436.9,21.59097734
TN,SAL,3,2022-09-24 20:10,2,439.7,21.73231567
TN,SAL,3,2022-09-24 20:15,3,448.5,22.17652185
TN,ARB,1,2022-09-24 20:23,1,395.7,19.51128477
TN,ARB,1,2022-09-24 20:28,2,399.9,19.72329226
TN,ARB,1,2022-09-24 20:33,3,400.9,19.77377024
TN,ARB,2,2022-09-24 20:41,1,505.9,25.07395762
TN,ARB,2,2022-09-24 20:46,2,508,25.17996137
TN,ARB,2,2022-09-24 20:51,3,513.6,25.46263803
TN,ARB,3,2022-09-24 20:59,1,452.9,22.39862494
TN,ARB,3,2022-09-24 21:04,2,453.7,22.43900732
TN,ARB,3,2022-09-24 21:09,3,465.7,23.04474302
TN,DAV,1,2022-09-24 21:22,1,281.5,13.74670001
TN,DAV,1,2022-09-24 21:27,2,279.2,13.63060067
TN,DAV,1,2022-09-24 21:31,3,276.8,13.50945353
TN,DAV,2,2022-09-24 22:05,1,250.8,12.19702618
TN,DAV,2,2022-09-24 22:09,2,251.7,12.24245636
TN,DAV,2,2022-09-24 22:14,3,255.1,12.41408147
TN,DAV,3,2022-09-24 22:21,1,218.6,10.57163538
TN,DAV,3,2022-09-24 22:26,2,217.8,10.531253
TN,DAV,3,2022-09-24 22:30,3,219.2,10.60192217
TN,DAV,blank,2022-09-24 22:38,1,231.2,11.20765787
TN,DAV,blank,2022-09-24 22:42,2,225.1,10.89974222
TN,DAV,blank,2022-09-24 22:46,3,233.1,11.30356602
TN,SWR,1,2022-09-24 22:55,1,423.3,20.90447688
TN,SWR,1,2022-09-24 22:59,2,423,20.88933349
TN,SWR,1,2022-09-24 23:04,3,429.8,21.23258372
TN,SWR,2,2022-09-24 23:16,1,347.2,17.06310298
TN,SWR,2,2022-09-24 23:21,2,345.7,16.98738601
TN,SWR,2,2022-09-24 23:26,3,348,17.10348536
TN,SWR,3,2022-09-24 23:39,1,364.5,17.93637195
TN,SWR,3,2022-09-24 23:44,2,361.8,17.80008141
TN,SWR,3,2022-09-24 23:48,3,353.1,17.36092303
TN,SQR,1,2022-09-24 23:57,1,569.2,28.26921344
TN,SQR,1,2022-09-25 0:02,2,570.2,28.31969142
TN,SQR,1,2022-09-25 0:06,3,575.1,28.5670335
TN,SQR,2,2022-09-25 0:14,1,386.5,19.0468874
TN,SQR,2,2022-09-25 0:19,2,388.4,19.14279555
TN,SQR,2,2022-09-25 0:24,3,386.8,19.06203079
TN,SQR,3,2022-09-25 0:32,1,441.4,21.81812823
TN,SQR,3,2022-09-25 0:37,2,444,21.94937096
TN,SQR,3,2022-09-25 0:42,3,443.9,21.94432317
TN,SPK,1,2022-09-25 0:50,1,299.9,14.67549476
TN,SPK,1,2022-09-25 0:55,2,299.6,14.66035136
TN,SPK,1,2022-09-25 1:00,3,296.1,14.48367845
TN,SPK,2,2022-09-25 1:25,1,280.8,13.71136543
TN,SPK,2,2022-09-25 1:29,2,280.3,13.68612644
TN,SPK,2,2022-09-25 1:34,3,280.2,13.68107865
TN,SPK,3,2022-09-25 1:42,1,263.2,12.82295307
TN,SPK,3,2022-09-25 1:47,2,259.7,12.64628016
TN,SPK,3,2022-09-25 1:52,3,258.7,12.59580218
TN,SPK,blank,2022-09-25 1:59,1,137.8,6.493014995
TN,SPK,blank,2022-09-25 2:04,2,135.5,6.376915652
TN,SPK,blank,2022-09-25 2:08,3,135.3,6.366820057
TN,RPS,1,2022-09-25 2:16,1,264.1,12.86838325
TN,RPS,1,2022-09-25 2:22,2,263.6,12.84314426
TN,RPS,1,2022-09-25 2:27,3,262.8,12.80276188
TN,RPS,2,2022-09-25 2:35,1,260.3,12.67656694
TN,RPS,2,2022-09-25 2:39,2,261.2,12.72199712
TN,RPS,2,2022-09-25 2:44,3,259.9,12.65637575
TN,RPS,3,2022-09-25 2:52,1,323.3,15.85667937
TN,RPS,3,2022-09-25 2:57,2,324.1,15.89706175
TN,RPS,3,2022-09-25 3:02,3,326.8,16.03335228
TN,RPS,blank,2022-09-25 3:09,1,105,4.837337412
TN,RPS,blank,2022-09-25 3:13,2,102.4,4.706094677
TN,RPS,blank,2022-09-25 3:18,3,103.3,4.751524855
TN,BIG,1,2022-09-25 3:26,1,213,10.28895872
TN,BIG,1,2022-09-25 3:31,2,213.4,10.30914991
TN,BIG,1,2022-09-25 3:35,3,214.4,10.35962789
TN,BIG,2,2022-09-25 3:51,1,208,10.03656885
TN,BIG,2,2022-09-25 3:56,2,209.6,10.11733361
TN,BIG,2,2022-09-25 4:01,3,209.9,10.132477
TN,BIG,3,2022-09-25 4:13,1,240.6,11.68215083
TN,BIG,3,2022-09-25 4:18,2,241.2,11.71243762
TN,BIG,3,2022-09-25 4:22,3,238.9,11.59633828
TN,JUS,1,2022-09-25 4:54,1,545.3,27.06278984
TN,JUS,1,2022-09-25 5:00,2,548,27.19908037
TN,JUS,1,2022-09-25 5:05,3,545.4,27.06783764
TN,JUS,2,2022-09-25 5:13,1,482.2,23.87762961
TN,JUS,2,2022-09-25 5:18,2,483.8,23.95839437
TN,JUS,2,2022-09-25 5:23,3,489.6,24.25116663
TN,JUS,3,2022-09-25 5:31,1,538,26.69430062
TN,JUS,3,2022-09-25 5:36,2,539.5,26.77001758
TN,JUS,3,2022-09-25 5:41,3,535.7,26.57820128
TN,BLD,1,2022-09-25 5:53,1,401.6,19.80910482
TN,BLD,1,2022-09-25 5:58,2,395.5,19.50118917
TN,BLD,1,2022-09-25 6:03,3,393.7,19.41032882
TN,BLD,2,2022-09-25 6:11,1,403.8,19.92015637
TN,BLD,2,2022-09-25 6:15,2,400.7,19.76367464
TN,BLD,2,2022-09-25 6:20,3,398.1,19.63243191
TN,BLD,3,2022-09-25 6:28,1,301.8,14.77140291
TN,BLD,3,2022-09-25 6:32,2,298.1,14.5846344
TN,BLD,3,2022-09-25 6:37,3,300,14.68054255
TN,TIC,1,2022-09-25 6:54,1,240.7,11.68719863
TN,TIC,1,2022-09-25 6:58,2,240.5,11.67710304
TN,TIC,1,2022-09-25 7:02,3,239.4,11.62157726
TN,TIC,2,2022-09-25 7:10,1,240.3,11.66700744
TN,TIC,2,2022-09-25 7:14,2,240.9,11.69729423
TN,TIC,2,2022-09-25 7:18,3,239.8,11.64176845
TN,TIC,3,2022-09-25 7:26,1,332.3,16.31098115
TN,TIC,3,2022-09-25 7:30,2,326,15.9929699
TN,TIC,3,2022-09-25 7:34,3,324.5,15.91725294
TN,BFF,1,2022-09-25 7:42,1,256.1,12.46455945
TN,BFF,1,2022-09-25 7:47,2,255.1,12.41408147
TN,BFF,1,2022-09-25 7:51,3,255.1,12.41408147
TN,BFF,2,2022-09-25 8:15,1,236.5,11.47519114
TN,BFF,2,2022-09-25 8:19,2,238.6,11.58119488
TN,BFF,2,2022-09-25 8:24,3,238.1,11.5559559
TN,BFF,3,2022-09-25 8:31,1,214.2,10.34953229
TN,BFF,3,2022-09-25 8:36,2,216.7,10.47572723
TN,BFF,3,2022-09-25 8:40,3,216.7,10.47572723
TN,GTG,1,2022-09-25 8:49,1,310,15.1853223
TN,GTG,1,2022-09-25 8:54,2,311.8,15.27618266
TN,GTG,1,2022-09-25 8:58,3,311.1,15.24084808
TN,GTG,2,2022-09-25 9:15,1,330,16.19488181
TN,GTG,2,2022-09-25 9:20,2,325.9,15.98792211
TN,GTG,2,2022-09-25 9:25,3,327.1,16.04849568
TN,GTG,3,2022-09-25 9:38,1,300.5,14.70578154
TN,GTG,3,2022-09-25 9:43,2,301.2,14.74111612
TN,GTG,3,2022-09-25 9:47,3,300.5,14.70578154
TN,GTG,blank,2022-09-25 9:59,1,144.3,6.821121833
TN,GTG,blank,2022-09-25 10:03,2,140.3,6.619209933
TN,GTG,blank,2022-09-25 10:07,3,139.6,6.58387535
GM,MIT,1,2022-09-22 16:47,1,270.3,11.20957406
GM,MIT,1,2022-09-22 16:52,2,273.3,11.33818552
GM,MIT,1,2022-09-22 16:57,3,270.1,11.20099996
GM,MIT,2,2022-09-22 17:09,1,273.3,11.33818552
GM,MIT,2,2022-09-22 17:14,2,275.4,11.42821355
GM,MIT,2,2022-09-22 17:19,3,271.4,11.2567316
GM,MIT,3,2022-09-22 17:31,1,291.4,12.11414137
GM,MIT,3,2022-09-22 17:36,2,293.2,12.19130825
GM,MIT,3,2022-09-22 17:41,3,289.2,12.0198263
GM,SLA,1,2022-09-22 17:49,1,570.2,24.06643365
GM,SLA,1,2022-09-22 17:54,2,567.8,23.96354447
GM,SLA,1,2022-09-22 18:00,3,561.1,23.6763122
GM,SLA,2,2022-09-22 18:08,1,571.1,24.10501709
GM,SLA,2,2022-09-22 18:13,2,577.2,24.36652707
GM,SLA,2,2022-09-22 18:18,3,572.8,24.17789692
GM,SLA,3,2022-09-22 18:26,1,679.1,28.73502988
GM,SLA,3,2022-09-22 18:31,2,676.3,28.61499251
GM,SLA,3,2022-09-22 18:36,3,670.3,28.35776958
GM,SLA,blank,2022-09-22 18:44,1,141.5,5.687855101
GM,SLA,blank,2022-09-22 18:48,2,141.2,5.674993954
GM,SLA,blank,2022-09-22 18:52,3,138,5.53780839
GM,RHB,1,2022-09-22 19:04,1,270.4,11.21386111
GM,RHB,1,2022-09-22 19:09,2,271,11.2395834
GM,RHB,1,2022-09-22 19:14,3,270.9,11.23529635
GM,RHB,2,2022-09-22 19:22,1,293.3,12.1955953
GM,RHB,2,2022-09-22 19:26,2,291.4,12.11414137
GM,RHB,2,2022-09-22 19:31,3,290.6,12.07984498
GM,RHB,3,2022-09-22 19:44,1,256.2,10.60510017
GM,RHB,3,2022-09-22 19:48,2,256.9,10.63510951
GM,RHB,3,2022-09-22 19:53,3,250.4,10.35645133
GM,GMS,1,2022-09-22 20:20,1,334.2,13.94899829
GM,GMS,1,2022-09-22 20:25,2,337.9,14.1076191
GM,GMS,1,2022-09-22 20:31,3,335.5,14.00472993
GM,GMS,2,2022-09-22 20:48,1,443.7,18.64331682
GM,GMS,2,2022-09-22 20:53,2,439.4,18.45897371
GM,GMS,2,2022-09-22 20:58,3,441.5,18.54900174
GM,GMS,3,2022-09-22 21:11,1,370,15.48376179
GM,GMS,3,2022-09-22 21:16,2,366,15.31227984
GM,GMS,3,2022-09-22 21:21,3,371.3,15.53949343
GM,GMS,blank,2022-09-22 21:33,2,176.7,7.196896306
GM,GMS,blank,2022-09-22 21:37,3,175.6,7.149738769
GM,GMS,blank,2022-09-22 21:41,4,177.3,7.2226186
GM,TUK,1,2022-09-22 21:57,1,267.8,11.10239784
GM,TUK,1,2022-09-22 22:02,2,269,11.15384242
GM,TUK,1,2022-09-22 22:07,3,271.8,11.27387979
GM,TUK,2,2022-09-22 22:20,1,292.3,12.15272481
GM,TUK,2,2022-09-22 22:25,2,292.7,12.16987301
GM,TUK,2,2022-09-22 22:30,3,295.7,12.29848447
GM,TUK,3,2022-09-22 22:43,1,279.5,11.60398255
GM,TUK,3,2022-09-22 22:48,2,271,11.2395834
GM,TUK,3,2022-09-22 22:53,3,270.5,11.21814816
GM,LOM,1,2022-09-22 23:10,1,176.8,7.201183355
GM,LOM,1,2022-09-22 23:15,2,177,7.209757453
GM,LOM,1,2022-09-22 23:20,3,176.1,7.171174013
GM,LOM,2,2022-09-22 23:28,1,218.1,8.971734542
GM,LOM,2,2022-09-22 23:32,2,215.1,8.843123076
GM,LOM,2,2022-09-22 23:37,3,219.6,9.036040276
GM,LOM,3,2022-09-22 23:49,1,189.2,7.732777416
GM,LOM,3,2022-09-22 23:54,2,192.3,7.865675932
GM,LOM,3,2022-09-22 23:59,3,189.4,7.741351514
GM,LOM,blank,2022-09-23 0:34,1,77.45,2.942000293
GM,LOM,blank,2022-09-23 0:38,2,76.31,2.893127936
GM,LOM,blank,2022-09-23 0:42,3,75.48,2.85754543
GM,MAC,1,2022-09-23 0:58,1,250,10.33930314
GM,MAC,1,2022-09-23 1:03,2,249.9,10.33501609
GM,MAC,1,2022-09-23 1:08,3,247,10.21069167
GM,MAC,2,2022-09-23 1:17,1,283.1,11.75831631
GM,MAC,2,2022-09-23 1:21,2,281.8,11.70258468
GM,MAC,2,2022-09-23 1:26,3,279.4,11.59969551
GM,MAC,3,2022-09-23 1:34,1,285.2,11.84834434
GM,MAC,3,2022-09-23 1:40,2,284.5,11.818335
GM,MAC,3,2022-09-23 1:44,3,281.4,11.68543648
GM,HOR,1,2022-09-23 2:02,3,549.6,23.18330158
GM,HOR,1,2022-09-23 2:07,4,529.7,22.33017885
GM,HOR,1,2022-09-23 2:12,5,524.2,22.09439116
GM,HOR,2,2022-09-23 2:20,1,599.6,25.32682602
GM,HOR,2,2022-09-23 2:25,2,605.3,25.5711878
GM,HOR,2,2022-09-23 2:30,3,597.5,25.23679799
GM,HOR,3,2022-09-23 2:38,1,552.3,23.2990519
GM,HOR,3,2022-09-23 2:43,2,555.7,23.44481156
GM,HOR,3,2022-09-23 2:48,3,538.7,22.71601325
GM,MAS,1,2022-09-23 3:02,2,443.6,18.63902977
GM,MAS,1,2022-09-23 3:07,3,449.3,18.88339155
GM,MAS,1,2022-09-23 3:12,4,440.6,18.5104183
GM,MAS,2,2022-09-23 3:25,1,326.8,13.63175667
GM,MAS,2,2022-09-23 3:30,2,323.9,13.50743226
GM,MAS,2,2022-09-23 3:35,3,323.1,13.47313587
GM,MAS,3,2022-09-23 11:38,3,3.167,-0.242548226
GM,MAS,3,2022-09-23 11:42,4,2.92,-0.253137237
GM,MAS,3,2022-09-23 11:45,5,3.387,-0.233116719
GM,MAS,blank,2022-09-23 11:53,1,201.5,8.260084428
GM,MAS,blank,2022-09-23 11:57,2,198.4,8.127185913
GM,MAS,blank,2022-09-23 12:01,3,197.8,8.10146362
GM,BER,1,2022-09-23 12:18,1,353.5,14.77639873
GM,BER,1,2022-09-23 12:22,2,345.1,14.41628662
GM,BER,1,2022-09-23 12:27,3,353,14.75496348
GM,BER,2,2022-09-23 12:35,1,498.8,21.00548075
GM,BER,2,2022-09-23 12:39,2,507.4,21.37416695
GM,BER,2,2022-09-23 12:44,3,501.5,21.12123107
GM,BER,3,2022-09-23 12:52,1,527.7,22.24443787
GM,BER,3,2022-09-23 12:56,2,523.3,22.05580772
GM,BER,3,2022-09-23 13:01,3,529.2,22.30874361
GM,CCR,1,2022-09-23 13:13,1,219,9.010317982
GM,CCR,1,2022-09-23 13:18,2,219.1,9.014605031
GM,CCR,1,2022-09-23 13:22,3,216.1,8.885993565
GM,CCR,2,2022-09-23 13:34,1,2230,95.22287095
GM,CCR,2,2022-09-23 13:39,2,2244,95.8230578
GM,CCR,2,2022-09-23 13:44,3,2233,95.35148242
GM,CCR,3,2022-09-23 14:00,1,308.6,12.85151378
GM,CCR,3,2022-09-23 14:05,2,308.2,12.83436558
GM,CCR,3,2022-09-23 14:09,3,307.9,12.82150444
GM,WAT,1,2022-09-23 14:17,1,235.4,9.713393999
GM,WAT,1,2022-09-23 14:21,2,235.2,9.704819901
GM,WAT,1,2022-09-23 14:26,3,235.4,9.713393999
GM,WAT,2,2022-09-23 14:38,1,245.8,10.15924708
GM,WAT,2,2022-09-23 14:42,2,246.6,10.19354347
GM,WAT,2,2022-09-23 14:47,3,247,10.21069167
GM,WAT,3,2022-09-23 15:02,1,295.1,12.27276218
GM,WAT,3,2022-09-23 15:06,2,292.1,12.14415071
GM,WAT,3,2022-09-23 15:10,3,292.8,12.17416006
GM,WAT,blank,2022-09-23 16:20,1,169.8,6.901089934
GM,WAT,blank,2022-09-23 16:24,2,168.1,6.828210103
GM,WAT,blank,2022-09-23 16:28,3,166.1,6.742469125
GM,HCT,1,2022-09-23 16:44,1,177.2,7.218331551
GM,HCT,1,2022-09-23 16:49,2,175.6,7.149738769
GM,HCT,1,2022-09-23 16:54,3,176.7,7.196896306
GM,HCT,2,2022-09-23 17:01,1,214.2,8.804539636
GM,HCT,2,2022-09-23 17:06,2,213.4,8.770243245
GM,HCT,2,2022-09-23 17:11,3,210.1,8.628770632
GM,HCT,3,2022-09-23 17:23,1,250.3,10.35216428
GM,HCT,3,2022-09-23 17:27,2,248.9,10.2921456
GM,HCT,3,2022-09-23 17:32,3,250.4,10.35645133
GM,BRY,1,2022-09-23 17:40,1,259.4,10.74228573
GM,BRY,1,2022-09-23 17:44,2,258.5,10.70370229
GM,BRY,1,2022-09-23 17:49,3,256.1,10.60081312
GM,BRY,2,2022-09-23 17:57,1,192.9,7.891398225
GM,BRY,2,2022-09-23 18:01,2,193.1,7.899972323
GM,BRY,2,2022-09-23 18:06,3,192.6,7.878537078
GM,BRY,3,2022-09-23 18:19,1,249.7,10.32644199
GM,BRY,3,2022-09-23 18:23,2,246.8,10.20211757
GM,BRY,3,2022-09-23 18:28,3,248,10.25356216
GM,BRY,blank,2022-09-23 18:39,1,178.7,7.282637284
GM,BRY,blank,2022-09-23 18:43,2,174.9,7.119729426
GM,BRY,blank,2022-09-23 18:47,3,173.5,7.059710742
GM,GMS,blank,2022-09-22 21:29,1,183.1,7.471267435
GM,HOR,1,2022-09-23 1:53,1,579.5,24.46512919
GM,HOR,1,2022-09-23 1:58,2,564.9,23.83922006
GM,MAS,1,2022-09-23 2:57,1,463.9,19.50930069
GM,MAS,3,2022-09-23 11:30,1,289.4,12.02840039
GM,MAS,3,2022-09-23 11:36,2,277.3,11.50966748
