park,site,pebble_number,intermediate_axis,embeddedness
TN,SWR,91,6,
TN,SWR,92,9,
TN,SWR,93,9,
TN,SWR,94,10,
TN,SWR,95,7,
TN,SWR,96,7,
TN,SWR,97,7,
TN,SWR,98,7,
TN,SWR,99,7,
TN,SWR,100,7,0
TN,DAV,1,9,
TN,DAV,2,6,
TN,DAV,3,4,
TN,DAV,4,11,
TN,DAV,5,6,
TN,DAV,6,12,
TN,DAV,7,7,
TN,DAV,8,6,
TN,DAV,9,6,
TN,DAV,10,5,0
TN,DAV,11,4,
TN,DAV,12,12,
TN,DAV,13,4,
TN,DAV,14,7,
TN,DAV,15,7,
TN,DAV,16,5,
TN,DAV,17,3,
TN,DAV,18,3,
TN,DAV,19,6,
TN,DAV,20,11,0
TN,DAV,21,8,
TN,DAV,22,5,
TN,DAV,23,4,
TN,DAV,24,6,
TN,DAV,25,7,
TN,DAV,26,6,
TN,DAV,27,3,
TN,DAV,28,6,
TN,DAV,29,5,
TN,DAV,30,10,0
TN,DAV,31,5,
TN,DAV,32,10,
TN,DAV,33,7,
TN,DAV,34,8,
TN,DAV,35,6,
TN,DAV,36,3,
TN,DAV,37,6,
TN,DAV,38,7,
TN,DAV,39,7,
TN,DAV,40,6,25
TN,DAV,41,5,
TN,DAV,42,5,
TN,DAV,43,6,
TN,DAV,44,8,
TN,DAV,45,5,
TN,DAV,46,6,
TN,DAV,47,3,
TN,DAV,48,4,
TN,DAV,49,5,
TN,DAV,50,5,75
TN,DAV,51,5,
TN,DAV,52,4,
TN,DAV,53,8,
TN,DAV,54,4,
TN,DAV,55,5,
TN,DAV,56,6,
TN,DAV,57,5,
TN,DAV,58,5,
TN,DAV,59,12,
TN,DAV,60,6,75
TN,DAV,61,8,
TN,DAV,62,3,
TN,DAV,63,5,
TN,DAV,64,19,
TN,DAV,65,9,
TN,DAV,66,9,
TN,DAV,67,5,
TN,DAV,68,8,
TN,DAV,69,8,
TN,DAV,70,6,75
TN,DAV,71,8,
TN,DAV,72,4,
TN,DAV,73,5,
TN,DAV,74,8,
TN,DAV,75,7,
TN,DAV,76,8,
TN,DAV,77,6,
TN,DAV,78,4,
TN,DAV,79,8,
TN,DAV,80,7,50
TN,DAV,81,3,
TN,DAV,82,6,
TN,DAV,83,7,
TN,DAV,84,4,
TN,DAV,85,11,
TN,DAV,86,10,
TN,DAV,87,5,
TN,DAV,88,8,
TN,DAV,89,7,
TN,DAV,90,6,25
TN,DAV,91,6,
TN,DAV,92,8,
TN,DAV,93,5,
TN,DAV,94,3,
TN,DAV,95,4,
TN,DAV,96,6,
TN,DAV,97,5,
TN,DAV,98,5,
TN,DAV,99,11,
TN,DAV,100,7,25
TN,SPK,1,6,
TN,SPK,2,8,
TN,SPK,3,9,
TN,SPK,4,8,
TN,SPK,5,7,
TN,SPK,6,4,
TN,SPK,7,7,
TN,SPK,8,9,
TN,SPK,9,5,
TN,SPK,10,13,50
TN,SPK,11,6,
TN,SPK,12,6,
TN,SPK,13,6,
TN,SPK,14,4,
TN,SPK,15,3,
TN,SPK,16,11,
TN,SPK,17,7,
TN,SPK,18,3,
TN,SPK,19,6,
TN,SPK,20,6,75
TN,SPK,21,6,
TN,SPK,22,5,
TN,SPK,23,3,
TN,SPK,24,4,
TN,SPK,25,5,
TN,SPK,26,7,
TN,SPK,27,5,
TN,SPK,28,4,
TN,SPK,29,9,
TN,SPK,30,4,25
TN,SPK,31,5,
TN,SPK,32,6,
TN,SPK,33,5,
TN,SPK,34,6,
TN,SPK,35,6,
TN,SPK,36,4,
TN,SPK,37,4,
TN,SPK,38,8,
TN,SPK,39,4,
TN,SPK,40,6,0
TN,SPK,41,4,
TN,SPK,42,5,
TN,SPK,43,4,
TN,SPK,44,5,
TN,SPK,45,5,
TN,SPK,46,7,
TN,SPK,47,4,
TN,SPK,48,5,
TN,SPK,49,4,
TN,SPK,50,4,0
TN,SPK,51,5,
TN,SPK,52,7,
TN,SPK,53,8,
TN,SPK,54,6,
TN,SPK,55,5,
TN,SPK,56,5,
TN,SPK,57,5,
TN,SPK,58,3,
TN,SPK,59,7,
TN,SPK,60,13,50
TN,SPK,61,9,
TN,SPK,62,3,
TN,SPK,63,5,
TN,SPK,64,5,
TN,SPK,65,8,
TN,SPK,66,3,
TN,SPK,67,5,
TN,SPK,68,8,
TN,SPK,69,9,
TN,SPK,70,5,25
TN,SPK,71,4,
TN,SPK,72,6,
TN,SPK,73,6,
TN,SPK,74,7,
TN,SPK,75,5,
TN,SPK,76,5,
TN,SPK,77,6,
TN,SPK,78,5,
TN,SPK,79,5,
TN,SPK,80,7,25
TN,SPK,81,8,
TN,SPK,82,4,
TN,SPK,83,9,
TN,SPK,84,6,
TN,SPK,85,7,
TN,SPK,86,7,
TN,SPK,87,7,
TN,SPK,88,9,
TN,SPK,89,8,
TN,SPK,90,6,75
TN,SPK,91,9,
TN,SPK,92,2,
TN,SPK,93,3,
TN,SPK,94,6,
TN,SPK,95,5,
TN,SPK,96,8,
TN,SPK,97,4,
TN,SPK,98,5,
TN,SPK,99,4,
TN,SPK,100,5,75
TN,RPS,1,6,
TN,RPS,2,9,
TN,RPS,3,6,
TN,RPS,4,5,
TN,RPS,5,7,
TN,RPS,6,8,
TN,RPS,7,5,
TN,RPS,8,6,
TN,RPS,9,6,
TN,RPS,10,9,75
TN,RPS,11,6,
TN,RPS,12,7,
TN,RPS,13,10,
TN,RPS,14,7,
TN,RPS,15,5,
TN,RPS,16,6,
TN,RPS,17,8,
TN,RPS,18,6,
TN,RPS,19,6,
TN,RPS,20,6,0
TN,RPS,21,7,
TN,RPS,22,7,
TN,RPS,23,4,
TN,RPS,24,9,
TN,RPS,25,5,
TN,RPS,26,8,
TN,RPS,27,6,
TN,RPS,28,5,
TN,RPS,29,7,
TN,RPS,30,6,50
TN,RPS,31,7,
TN,RPS,32,4,
TN,RPS,33,7,
TN,RPS,34,6,
TN,RPS,35,9,
TN,RPS,36,7,
TN,RPS,37,7,
TN,RPS,38,8,
TN,RPS,39,6,
TN,RPS,40,6,25
TN,RPS,41,6,
TN,RPS,42,8,
TN,RPS,43,7,
TN,RPS,44,6,
TN,RPS,45,5,
TN,RPS,46,5,
TN,RPS,47,6,
TN,RPS,48,7,
TN,RPS,49,8,
TN,RPS,50,7,25
TN,RPS,51,8,
TN,RPS,52,6,
TN,RPS,53,8,
TN,RPS,54,5,
TN,RPS,55,4,
TN,RPS,56,5,
TN,RPS,57,7,
TN,RPS,58,6,
TN,RPS,59,4,
TN,RPS,60,5,
TN,RPS,61,5,0
TN,RPS,62,8,
TN,RPS,63,8,
TN,RPS,64,6,
TN,RPS,65,6,
TN,RPS,66,5,
TN,RPS,67,5,
TN,RPS,68,8,
TN,RPS,69,7,
TN,RPS,70,6,
TN,RPS,71,4,
TN,RPS,72,6,
TN,RPS,73,11,
TN,RPS,74,9,75
TN,RPS,75,5,
TN,RPS,76,6,
TN,RPS,77,5,
TN,RPS,78,7,
TN,RPS,79,5,
TN,RPS,80,8,25
TN,RPS,81,7,
TN,RPS,82,6,
TN,RPS,83,8,
TN,RPS,84,6,
TN,RPS,85,8,
TN,RPS,86,5,
TN,RPS,87,5,
TN,RPS,88,9,
TN,RPS,89,5,
TN,RPS,90,9,50
TN,RPS,91,9,
TN,RPS,92,8,
TN,RPS,93,5,
TN,RPS,94,5,
TN,RPS,95,5,
TN,RPS,96,4,
TN,RPS,97,3,
TN,RPS,98,5,
TN,RPS,99,5,
TN,RPS,100,7,50
TN,BIG,1,10,
TN,BIG,2,6,
TN,BIG,3,10,
TN,BIG,4,7,
TN,BIG,5,6,
TN,BIG,6,4,
TN,BIG,7,7,
TN,BIG,8,5,
TN,BIG,9,16,
TN,BIG,10,7,25
TN,BIG,11,5,
TN,BIG,12,6,
TN,BIG,13,3,
TN,BIG,14,6,
TN,BIG,15,16,
TN,BIG,16,6,
TN,BIG,17,6,
TN,BIG,18,7,
TN,BIG,19,6,
TN,BIG,20,9,25
TN,BIG,21,7,
TN,BIG,22,4,
TN,BIG,23,10,
TN,BIG,24,14,
TN,BIG,25,6,
TN,BIG,26,4,
TN,BIG,27,10,
TN,BIG,28,4,
TN,BIG,29,9,
TN,BIG,30,5,0
TN,BIG,31,9,
TN,BIG,32,7,
TN,BIG,33,7,
TN,BIG,34,5,
TN,BIG,35,3,
TN,BIG,36,6,
TN,BIG,37,9,
TN,BIG,38,7,
TN,BIG,39,5,
TN,BIG,40,3,0
TN,BIG,41,5,
TN,BIG,42,7,
TN,BIG,43,10,
TN,BIG,44,9,
TN,BIG,45,6,
TN,BIG,46,10,
TN,BIG,47,9,
TN,BIG,48,7,
TN,BIG,49,4,
TN,BIG,50,7,50
TN,BIG,51,9,
TN,BIG,52,6,
TN,BIG,53,7,
TN,BIG,54,10,
TN,BIG,55,8,
TN,BIG,56,4,
TN,BIG,57,7,
TN,BIG,58,4,
TN,BIG,59,2,
TN,BIG,60,3,50
TN,BIG,61,13,
TN,BIG,62,11,
TN,BIG,63,9,
TN,BIG,64,7,
TN,BIG,65,5,
TN,BIG,66,7,
TN,BIG,67,9,
TN,BIG,68,3,
TN,BIG,69,3,
TN,BIG,70,5,25
TN,BIG,71,12,
TN,BIG,72,6,
TN,BIG,73,5,
TN,BIG,74,4,
TN,BIG,75,7,
TN,BIG,76,7,
TN,BIG,77,7,
TN,BIG,78,10,
TN,BIG,79,4,
TN,BIG,80,20,0
TN,BIG,81,5,
TN,BIG,82,5,
TN,BIG,83,9,
TN,BIG,84,10,
TN,BIG,85,4,
TN,BIG,86,10,
TN,BIG,87,13,
TN,BIG,88,2,
TN,BIG,89,3,
TN,BIG,90,11,50
TN,BIG,91,2,
TN,BIG,92,7,
TN,BIG,93,10,
TN,BIG,94,8,
TN,BIG,95,4,
TN,BIG,96,9,
TN,BIG,97,7,
TN,BIG,98,9,
TN,BIG,99,2,
TN,BIG,100,7,25
TN,JUS,1,4,
TN,JUS,2,11,
TN,JUS,3,10,
TN,JUS,4,4,
TN,JUS,5,14,
TN,JUS,6,9,
TN,JUS,7,7,
TN,JUS,8,10,
TN,JUS,9,5,
TN,JUS,10,17,0
TN,JUS,11,3,
TN,JUS,12,4,
TN,JUS,13,4,
TN,JUS,14,10,
TN,JUS,15,10,
TN,JUS,16,4,
TN,JUS,17,10,
TN,JUS,18,2,
TN,JUS,19,6,
TN,JUS,20,7,0
TN,JUS,21,3,
TN,JUS,22,5,
TN,JUS,23,7,
TN,JUS,24,5,
TN,JUS,25,1,
TN,JUS,26,5,
TN,JUS,27,2,
TN,JUS,28,5,
TN,JUS,29,4,
TN,JUS,30,4,0
TN,JUS,31,2,
TN,JUS,32,4,
TN,JUS,33,12,
TN,JUS,34,3,
TN,JUS,35,6,
TN,JUS,36,6,
TN,JUS,37,4,
TN,JUS,38,4,
TN,JUS,39,3,
TN,JUS,40,20,0
TN,JUS,41,6,
TN,JUS,42,9,
TN,JUS,43,4,
TN,JUS,44,5,
TN,JUS,45,4,
TN,JUS,46,13,
TN,JUS,47,10,
TN,JUS,48,10,
TN,JUS,49,4,
TN,JUS,50,4,0
TN,JUS,51,7,
TN,JUS,52,15,
TN,JUS,53,6,
TN,JUS,54,14,
TN,JUS,55,10,
TN,JUS,56,9,
TN,JUS,57,8,
TN,JUS,58,9,
TN,JUS,59,5,
TN,JUS,60,7,0
TN,JUS,61,8,
TN,JUS,62,3,
TN,JUS,63,16,
TN,JUS,64,10,
TN,JUS,65,6,
TN,JUS,66,7,
TN,JUS,67,3,
TN,JUS,68,5,
TN,JUS,69,20,
TN,JUS,70,10,50
TN,JUS,71,12,
TN,JUS,72,7,
TN,JUS,73,3,
TN,JUS,74,6,
TN,JUS,75,9,
TN,JUS,76,18,
TN,JUS,77,7,
TN,JUS,78,6,
TN,JUS,79,3,
TN,JUS,80,13,50
TN,JUS,81,4,
TN,JUS,82,3,
TN,JUS,83,21,
TN,JUS,84,6,
TN,JUS,85,6,
TN,JUS,86,2,
TN,JUS,87,5,
TN,JUS,88,5,
TN,JUS,89,2,
TN,JUS,90,13,75
TN,JUS,91,5,
TN,JUS,92,4,
TN,JUS,93,3,
TN,JUS,94,6,
TN,JUS,95,15,
TN,JUS,96,6,
TN,JUS,97,3,
TN,JUS,98,3,
TN,JUS,99,14,
TN,JUS,100,3,0
TN,BLD,1,5,
TN,BLD,2,5,
TN,BLD,3,3,
TN,BLD,4,5,
TN,BLD,5,4,
TN,BLD,6,3,
TN,BLD,7,4,
TN,BLD,8,8,
TN,BLD,9,2,
TN,BLD,10,3,0
TN,BLD,11,1,
TN,BLD,12,3,
TN,BLD,13,4,
TN,BLD,14,2,
TN,BLD,15,5,
TN,BLD,16,1,
TN,BLD,17,2,
TN,BLD,18,1,
TN,BLD,19,2,
TN,BLD,20,4,25
TN,BLD,21,4,
TN,BLD,22,2,
TN,BLD,23,3,
TN,BLD,24,5,
TN,BLD,25,2,
TN,BLD,26,5,
TN,BLD,27,4,
TN,BLD,28,6,
TN,BLD,29,3,
TN,BLD,30,2,0
TN,BLD,31,5,
TN,BLD,32,3,
TN,BLD,33,13,
TN,BLD,34,5,
TN,BLD,35,4,
TN,BLD,36,5,
TN,BLD,37,5,
TN,BLD,38,5,
TN,BLD,39,10,
TN,BLD,40,15,75
TN,BLD,41,6,
TN,BLD,42,4,
TN,BLD,43,2,
TN,BLD,44,3,
TN,BLD,45,3,
TN,BLD,46,3,
TN,BLD,47,3,
TN,BLD,48,7,
TN,BLD,49,4,
TN,BLD,50,5,0
TN,BLD,51,7,
TN,BLD,52,2,
TN,BLD,53,5,
TN,BLD,54,3,
TN,BLD,55,5,
TN,BLD,56,4,
TN,BLD,57,9,
TN,BLD,58,11,
TN,BLD,59,4,
TN,BLD,60,3,0
TN,BLD,61,4,
TN,BLD,62,3,
TN,BLD,63,3,
TN,BLD,64,3,
TN,BLD,65,15,
TN,BLD,66,7,
TN,BLD,67,14,
TN,BLD,68,3,
TN,BLD,69,4,
TN,BLD,70,3,0
TN,BLD,71,3,
TN,BLD,72,5,
TN,BLD,73,4,
TN,BLD,74,2,
TN,BLD,75,2,
TN,BLD,76,3,
TN,BLD,77,2,
TN,BLD,78,6,
TN,BLD,79,3,
TN,BLD,80,5,0
TN,BLD,81,5,
TN,BLD,82,6,
TN,BLD,83,4,
TN,BLD,84,2,
TN,BLD,85,5,
TN,BLD,86,7,
TN,BLD,87,6,
TN,BLD,88,2,
TN,BLD,89,9,
TN,BLD,90,2,0
TN,BLD,91,4,
TN,BLD,92,2,
TN,BLD,93,2,
TN,BLD,94,4,
TN,BLD,95,8,
TN,BLD,96,2,
TN,BLD,97,2,
TN,BLD,98,2,
TN,BLD,99,6,
TN,BLD,100,4,50
TN,BFF,1,7,
TN,BFF,2,6,
TN,BFF,3,9,
TN,BFF,4,8,
TN,BFF,5,8,
TN,BFF,6,6,
TN,BFF,7,7,
TN,BFF,8,7,
TN,BFF,9,4,
TN,BFF,10,7,75
TN,BFF,11,5,
TN,BFF,12,7,
TN,BFF,13,6,
TN,BFF,14,6,
TN,BFF,15,5,
TN,BFF,16,7,
TN,BFF,17,5,
TN,BFF,18,11,
TN,BFF,19,5,
TN,BFF,20,6,50
TN,BFF,21,5,
TN,BFF,22,7,
TN,BFF,23,7,
TN,BFF,24,5,
TN,BFF,25,8,
TN,BFF,26,5,
TN,BFF,27,7,
TN,BFF,28,9,
TN,BFF,29,6,
TN,BFF,30,5,0
TN,BFF,31,4,
TN,BFF,32,9,
TN,BFF,33,5,
TN,BFF,34,6,
TN,BFF,35,10,
TN,BFF,36,6,
TN,BFF,37,5,
TN,BFF,38,7,
TN,BFF,39,5,
TN,BFF,40,4,0
TN,BFF,41,5,
TN,BFF,42,5,
TN,BFF,43,6,
TN,BFF,44,6,
TN,BFF,45,6,
TN,BFF,46,6,
TN,BFF,47,6,
TN,BFF,48,7,
TN,BFF,49,7,
TN,BFF,50,6,25
TN,BFF,51,9,
TN,BFF,52,4,
TN,BFF,53,8,
TN,BFF,54,15,
TN,BFF,55,6,
TN,BFF,56,3,
TN,BFF,57,7,
TN,BFF,58,9,
TN,BFF,59,5,
TN,BFF,60,5,25
TN,BFF,61,4,
TN,BFF,62,10,
TN,BFF,63,5,
TN,BFF,64,5,
TN,BFF,65,5,
TN,BFF,66,5,
TN,BFF,67,6,
TN,BFF,68,7,
TN,BFF,69,4,
TN,BFF,70,8,75
TN,BFF,71,6,
TN,BFF,72,6,
TN,BFF,73,6,
TN,BFF,74,6,
TN,BFF,75,7,
TN,BFF,76,8,
TN,BFF,77,6,
TN,BFF,78,10,
TN,BFF,79,9,
TN,BFF,80,5,75
TN,BFF,81,4,
TN,BFF,82,7,
TN,BFF,83,7,
TN,BFF,84,5,
TN,BFF,85,5,
TN,BFF,86,6,
TN,BFF,87,5,
TN,BFF,88,6,
TN,BFF,89,8,
TN,BFF,90,5,50
TN,BFF,91,8,
TN,BFF,92,8,
TN,BFF,93,7,
TN,BFF,94,8,
TN,BFF,95,9,
TN,BFF,96,5,
TN,BFF,97,5,
TN,BFF,98,3,
TN,BFF,99,6,
TN,BFF,100,5,25
TN,TIC,1,3,
TN,TIC,2,3,
TN,TIC,3,2,
TN,TIC,4,11,
TN,TIC,5,7,
TN,TIC,6,10,
TN,TIC,7,5,
TN,TIC,8,3,
TN,TIC,9,6,
TN,TIC,10,6,50
TN,TIC,11,3,
TN,TIC,12,7,
TN,TIC,13,6,
TN,TIC,14,8,
TN,TIC,15,3,
TN,TIC,16,4,
TN,TIC,17,4,
TN,TIC,18,4,
TN,TIC,19,7,
TN,TIC,20,4,0
TN,TIC,21,5,
TN,TIC,22,9,
TN,TIC,23,8,
TN,TIC,24,10,
TN,TIC,25,5,
TN,TIC,26,6,
TN,TIC,27,2,
TN,TIC,28,3,
TN,TIC,29,7,
TN,TIC,30,4,25
TN,TIC,31,2,
TN,TIC,32,4,
TN,TIC,33,2,
TN,TIC,34,3,
TN,TIC,35,4,
TN,TIC,36,5,
TN,TIC,37,7,
TN,TIC,38,8,
TN,TIC,39,3,
TN,TIC,40,13,25
TN,TIC,41,5,
TN,TIC,42,6,
TN,TIC,43,4,
TN,TIC,44,10,
TN,TIC,45,2,
TN,TIC,46,5,
TN,TIC,47,7,
TN,TIC,48,4,
TN,TIC,49,4,
TN,TIC,50,5,0
TN,TIC,51,3,
TN,TIC,52,4,
TN,TIC,53,7,
TN,TIC,54,9,
TN,TIC,55,5,
TN,TIC,56,7,
TN,TIC,57,5,
TN,TIC,58,4,
TN,TIC,59,3,
TN,TIC,60,4,0
TN,TIC,61,6,
TN,TIC,62,1,
TN,TIC,63,3,
TN,TIC,64,4,
TN,TIC,65,5,
TN,TIC,66,9,
TN,TIC,67,4,
TN,TIC,68,10,
TN,TIC,69,8,
TN,TIC,70,7,25
TN,TIC,71,7,
TN,TIC,72,3,
TN,TIC,73,5,
TN,TIC,74,2,
TN,TIC,75,4,
TN,TIC,76,3,
TN,TIC,77,6,
TN,TIC,78,8,
TN,TIC,79,4,
TN,TIC,80,4,0
TN,TIC,81,6,
TN,TIC,82,4,
TN,TIC,83,6,
TN,TIC,84,7,
TN,TIC,85,4,
TN,TIC,86,6,
TN,TIC,87,7,
TN,TIC,88,7,
TN,TIC,89,5,
TN,TIC,90,8,0
TN,TIC,91,5,
TN,TIC,92,6,
TN,TIC,93,5,
TN,TIC,94,5,
TN,TIC,95,3,
TN,TIC,96,6,
TN,TIC,97,3,
TN,TIC,98,2,
TN,TIC,99,5,
TN,TIC,100,10,0
TN,GTG,1,7,
TN,GTG,2,4,
TN,GTG,3,4,
TN,GTG,4,3,
TN,GTG,5,7,
TN,GTG,6,4,
TN,GTG,7,5,
TN,GTG,8,9,
TN,GTG,9,6,
TN,GTG,10,8,0
TN,GTG,11,6,
TN,GTG,12,5,
TN,GTG,13,9,
TN,GTG,14,8,
TN,GTG,15,7,
TN,GTG,16,8,
TN,GTG,17,6,
TN,GTG,18,11,
TN,GTG,19,7,
TN,GTG,20,7,25
TN,GTG,21,6,
TN,GTG,22,5,
TN,GTG,23,6,
TN,GTG,24,4,
TN,GTG,25,6,
TN,GTG,26,7,
TN,GTG,27,8,
TN,GTG,28,9,
TN,GTG,29,5,
TN,GTG,30,6,50
TN,GTG,31,5,
TN,GTG,32,5,
TN,GTG,33,8,
TN,GTG,34,8,
TN,GTG,35,5,
TN,GTG,36,5,
TN,GTG,37,6,
TN,GTG,38,7,
TN,GTG,39,5,
TN,GTG,40,7,75
TN,GTG,41,5,
TN,GTG,42,8,
TN,GTG,43,8,
TN,GTG,44,6,
TN,GTG,45,8,
TN,GTG,46,5,
TN,GTG,47,7,
TN,GTG,48,13,
TN,GTG,49,9,0
TN,GTG,50,8,
TN,GTG,51,8,
TN,GTG,52,4,
TN,GTG,53,5,
TN,GTG,54,6,
TN,GTG,55,3,
TN,GTG,56,6,
TN,GTG,57,6,
TN,GTG,58,5,
TN,GTG,59,4,
TN,GTG,60,8,50
TN,GTG,61,8,
TN,GTG,62,6,
TN,GTG,63,6,
TN,GTG,64,5,
TN,GTG,65,5,
TN,GTG,66,5,
TN,GTG,67,7,
TN,GTG,68,8,
TN,GTG,69,8,
TN,GTG,70,7,0
TN,GTG,71,8,
TN,GTG,72,6,
TN,GTG,73,7,
TN,GTG,74,4,
TN,GTG,75,7,
TN,GTG,76,4,
TN,GTG,77,7,
TN,GTG,78,4,
TN,GTG,79,6,
TN,GTG,80,4,25
TN,GTG,81,6,
TN,GTG,82,5,
TN,GTG,83,6,
TN,GTG,84,4,
TN,GTG,85,4,
TN,GTG,86,10,
TN,GTG,87,6,
TN,GTG,88,6,
TN,GTG,89,8,
TN,GTG,90,5,25
TN,GTG,91,10,
TN,GTG,92,5,
TN,GTG,93,8,
TN,GTG,94,8,
TN,GTG,95,4,
TN,GTG,96,5,
TN,GTG,97,6,
TN,GTG,98,6,
TN,GTG,99,6,
TN,GTG,100,3,25
