park,site,sample_number,date,injection_number,analysis,area,tn_mgl
TN,CHR,1,2022-09-24 18:30,1,TN,34.72,1.18724518
TN,CHR,1,2022-09-24 18:35,2,TN,34.18,1.168122648
TN,CHR,1,2022-09-24 18:39,3,TN,33.76,1.153249567
TN,CHR,2,2022-09-24 18:47,1,TN,27.85,0.943964073
TN,CHR,2,2022-09-24 18:52,2,TN,27.62,0.935819291
TN,CHR,2,2022-09-24 18:56,3,TN,27.87,0.944672315
TN,CHR,3,2022-09-24 19:09,2,TN,31.58,1.076051195
TN,CHR,3,2022-09-24 19:14,3,TN,31.87,1.086320703
TN,CHR,3,2022-09-24 19:18,4,TN,32.12,1.095173728
TN,SAL,1,2022-09-24 19:26,1,TN,26.39,0.892262412
TN,SAL,1,2022-09-24 19:31,2,TN,27,0.913863791
TN,SAL,1,2022-09-24 19:41,4,TN,26.53,0.897220105
TN,SAL,2,2022-09-24 19:49,1,TN,35.73,1.223011398
TN,SAL,2,2022-09-24 19:53,2,TN,35.18,1.203534745
TN,SAL,2,2022-09-24 19:58,3,TN,34.96,1.195744083
TN,SAL,3,2022-09-24 20:06,1,TN,42.16,1.450711182
TN,SAL,3,2022-09-24 20:10,2,TN,41.32,1.42096502
TN,SAL,3,2022-09-24 20:15,3,TN,41.59,1.430526286
TN,ARB,1,2022-09-24 20:23,1,TN,27.54,0.932986323
TN,ARB,1,2022-09-24 20:28,2,TN,27.71,0.93900638
TN,ARB,1,2022-09-24 20:33,3,TN,27.89,0.945380557
TN,ARB,2,2022-09-24 20:41,1,TN,38.77,1.330664173
TN,ARB,2,2022-09-24 20:46,2,TN,38.94,1.336684229
TN,ARB,2,2022-09-24 20:51,3,TN,39.91,1.371033963
TN,ARB,3,2022-09-24 20:59,1,TN,36,1.232572664
TN,ARB,3,2022-09-24 21:09,3,TN,36.6,1.253819922
TN,ARB,3,2022-09-24 21:14,4,TN,35.76,1.224073761
TN,DAV,1,2022-09-24 21:22,1,TN,51.18,1.770128297
TN,DAV,1,2022-09-24 21:27,2,TN,51.76,1.790667313
TN,DAV,1,2022-09-24 21:31,3,TN,51.67,1.787480224
TN,DAV,2,2022-09-24 22:05,1,TN,43.77,1.507724658
TN,DAV,2,2022-09-24 22:09,2,TN,43.78,1.508078779
TN,DAV,2,2022-09-24 22:14,3,TN,43.42,1.495330424
TN,DAV,3,2022-09-24 22:21,1,TN,38.37,1.316499334
TN,DAV,3,2022-09-24 22:26,2,TN,38.94,1.336684229
TN,DAV,3,2022-09-24 22:30,3,TN,39.05,1.34057956
TN,DAV,blank,2022-09-24 22:38,1,TN,25.18,0.849413774
TN,DAV,blank,2022-09-24 22:42,2,TN,25.36,0.855787952
TN,DAV,blank,2022-09-24 22:46,3,TN,25.77,0.870306912
TN,SWR,1,2022-09-24 22:55,1,TN,37.66,1.291356745
TN,SWR,1,2022-09-24 22:59,2,TN,36.96,1.266568277
TN,SWR,1,2022-09-24 23:04,3,TN,37.31,1.278962511
TN,SWR,2,2022-09-24 23:16,1,TN,28.45,0.965211332
TN,SWR,2,2022-09-24 23:21,2,TN,27.37,0.926966267
TN,SWR,2,2022-09-24 23:31,4,TN,28.11,0.953171219
TN,SWR,3,2022-09-24 23:39,1,TN,35.14,1.202118261
TN,SWR,3,2022-09-24 23:44,2,TN,35.35,1.209554801
TN,SWR,3,2022-09-24 23:48,3,TN,35.65,1.22017843
TN,SQR,1,2022-09-24 23:57,1,TN,48.18,1.663892006
TN,SQR,1,2022-09-25 0:02,2,TN,47.85,1.652206014
TN,SQR,1,2022-09-25 0:06,3,TN,48.09,1.660704917
TN,SQR,2,2022-09-25 0:14,1,TN,29.72,1.010184695
TN,SQR,2,2022-09-25 0:19,2,TN,29.62,1.006643485
TN,SQR,2,2022-09-25 0:24,3,TN,29.71,1.009830574
TN,SQR,3,2022-09-25 0:32,1,TN,37.65,1.291002624
TN,SQR,3,2022-09-25 0:37,2,TN,38.16,1.309062794
TN,SQR,3,2022-09-25 0:42,3,TN,37.78,1.295606197
TN,SPK,1,2022-09-25 0:50,1,TN,23.22,0.780006064
TN,SPK,1,2022-09-25 0:55,2,TN,22.75,0.763362379
TN,SPK,1,2022-09-25 1:00,3,TN,22.48,0.753801112
TN,SPK,2,2022-09-25 1:25,1,TN,21.48,0.718389015
TN,SPK,2,2022-09-25 1:29,2,TN,20.97,0.700328846
TN,SPK,2,2022-09-25 1:34,3,TN,21.12,0.70564066
TN,SPK,3,2022-09-25 1:42,1,TN,21.05,0.703161814
TN,SPK,3,2022-09-25 1:47,2,TN,21.05,0.703161814
TN,SPK,3,2022-09-25 1:52,3,TN,20.83,0.695371152
TN,SPK,blank,2022-09-25 1:59,1,TN,12.18,0.389056513
TN,SPK,blank,2022-09-25 2:04,2,TN,12.63,0.404991957
TN,SPK,blank,2022-09-25 2:08,3,TN,12.45,0.398617779
TN,RPS,1,2022-09-25 2:16,1,TN,19.1,0.634108225
TN,RPS,1,2022-09-25 2:22,2,TN,18.9,0.627025805
TN,RPS,1,2022-09-25 2:27,3,TN,18.78,0.622776353
TN,RPS,2,2022-09-25 2:35,1,TN,18.3,0.605778547
TN,RPS,2,2022-09-25 2:39,2,TN,18.31,0.606132668
TN,RPS,2,2022-09-25 2:44,3,TN,18.63,0.617464539
TN,RPS,3,2022-09-25 2:52,1,TN,25.15,0.848351411
TN,RPS,3,2022-09-25 2:57,2,TN,24.64,0.830291242
TN,RPS,3,2022-09-25 3:02,3,TN,24.56,0.827458274
TN,RPS,blank,2022-09-25 3:09,1,TN,9.657,0.299711792
TN,RPS,blank,2022-09-25 3:13,2,TN,9.418,0.291248301
TN,RPS,blank,2022-09-25 3:18,3,TN,9.466,0.292948082
TN,BIG,1,2022-09-25 3:26,1,TN,16.29,0.534600232
TN,BIG,1,2022-09-25 3:40,4,TN,16.24,0.532829627
TN,BIG,1,2022-09-25 3:44,5,TN,15.89,0.520435393
TN,BIG,2,2022-09-25 3:51,1,TN,16.49,0.541682651
TN,BIG,2,2022-09-25 3:56,2,TN,16.42,0.539203805
TN,BIG,2,2022-09-25 4:05,4,TN,16.82,0.553368643
TN,BIG,3,2022-09-25 4:13,1,TN,19.39,0.644377733
TN,BIG,3,2022-09-25 4:18,2,TN,19.18,0.636941192
TN,BIG,3,2022-09-25 4:22,3,TN,18.81,0.623838716
TN,JUS,1,2022-09-25 4:54,1,TN,34.06,1.163873196
TN,JUS,1,2022-09-25 5:00,2,TN,33.34,1.138376486
TN,JUS,1,2022-09-25 5:05,3,TN,33.51,1.144396542
TN,JUS,2,2022-09-25 5:13,1,TN,29.08,0.987520953
TN,JUS,2,2022-09-25 5:18,2,TN,29.42,0.999561066
TN,JUS,2,2022-09-25 5:23,3,TN,29.62,1.006643485
TN,JUS,3,2022-09-25 5:31,1,TN,33.24,1.134835276
TN,JUS,3,2022-09-25 5:41,3,TN,33.1,1.129877583
TN,JUS,3,2022-09-25 5:46,4,TN,33.62,1.148291873
TN,BLD,1,2022-09-25 5:53,1,TN,29.9,1.016558872
TN,BLD,1,2022-09-25 5:58,2,TN,30.61,1.041701461
TN,BLD,1,2022-09-25 6:03,3,TN,29.81,1.013371784
TN,BLD,2,2022-09-25 6:11,1,TN,32.89,1.122441042
TN,BLD,2,2022-09-25 6:15,2,TN,33.86,1.156790776
TN,BLD,2,2022-09-25 6:20,3,TN,34.1,1.16528968
TN,BLD,3,2022-09-25 6:32,2,TN,24.54,0.826750032
TN,BLD,3,2022-09-25 6:37,3,TN,24.85,0.837727782
TN,BLD,3,2022-09-25 6:42,4,TN,25.51,0.861099766
TN,TIC,1,2022-09-25 6:54,1,TN,25.84,0.872785758
TN,TIC,1,2022-09-25 6:58,2,TN,25.95,0.876681089
TN,TIC,1,2022-09-25 7:02,3,TN,26.46,0.894741259
TN,TIC,2,2022-09-25 7:10,1,TN,23.61,0.793816782
TN,TIC,2,2022-09-25 7:14,2,TN,24.37,0.820729976
TN,TIC,2,2022-09-25 7:18,3,TN,24.24,0.816126403
TN,TIC,3,2022-09-25 7:26,1,TN,23.41,0.786734363
TN,TIC,3,2022-09-25 7:30,2,TN,22.9,0.768674193
TN,TIC,3,2022-09-25 7:34,3,TN,23.3,0.782839032
TN,BFF,1,2022-09-25 7:42,1,TN,25.82,0.872077516
TN,BFF,1,2022-09-25 7:47,2,TN,25.56,0.862870371
TN,BFF,1,2022-09-25 7:51,3,TN,25.41,0.857558557
TN,BFF,2,2022-09-25 8:15,1,TN,20.67,0.689705217
TN,BFF,2,2022-09-25 8:19,2,TN,20.27,0.675540378
TN,BFF,2,2022-09-25 8:24,3,TN,20.55,0.685455765
TN,BFF,3,2022-09-25 8:31,1,TN,21.07,0.703870056
TN,BFF,3,2022-09-25 8:36,2,TN,21.47,0.718034894
TN,BFF,3,2022-09-25 8:40,3,TN,21.07,0.703870056
TN,GTG,1,2022-09-25 8:54,2,TN,21.16,0.707057144
TN,GTG,1,2022-09-25 9:03,4,TN,21.52,0.719805499
TN,GTG,1,2022-09-25 9:07,5,TN,20.68,0.690059338
TN,GTG,2,2022-09-25 9:15,1,TN,18.36,0.607903273
TN,GTG,2,2022-09-25 9:25,3,TN,17.85,0.589843103
TN,GTG,2,2022-09-25 9:29,4,TN,18.54,0.61427745
TN,GTG,3,2022-09-25 9:43,2,TN,18.31,0.606132668
TN,GTG,3,2022-09-25 9:47,3,TN,18.46,0.611444482
TN,GTG,3,2022-09-25 9:52,4,TN,18.08,0.597987886
TN,GTG,blank,2022-09-25 9:59,1,TN,11.52,0.365684529
TN,GTG,blank,2022-09-25 10:03,2,TN,11.44,0.362851561
TN,GTG,blank,2022-09-25 10:11,4,TN,11.38,0.360726836
TN,CHR,3,2022-09-24 19:04,1,TN,32.96,1.124919889
TN,SAL,1,2022-09-24 19:36,3,TN,25.43,0.858266799
TN,ARB,3,2022-09-24 21:04,2,TN,33.99,1.161394349
TN,SWR,2,2022-09-24 23:26,3,TN,26.92,0.911030823
TN,BIG,1,2022-09-25 3:31,2,TN,17.07,0.562221668
TN,BIG,1,2022-09-25 3:35,3,TN,17.04,0.561159305
TN,BIG,2,2022-09-25 4:01,3,TN,17.42,0.574615902
TN,JUS,3,2022-09-25 5:36,2,TN,34.36,1.174496825
TN,BLD,3,2022-09-25 6:28,1,TN,26.18,0.884825871
TN,GTG,1,2022-09-25 8:49,1,TN,19.83,0.659959055
TN,GTG,1,2022-09-25 8:58,3,TN,19.9,0.662437902
TN,GTG,2,2022-09-25 9:20,2,TN,17.63,0.582052442
TN,GTG,3,2022-09-25 9:38,1,TN,17.56,0.579573595
TN,GTG,blank,2022-09-25 10:07,3,TN,10.79,0.339833698
GM,MIT,1,2022-09-22 16:47,1,TN,21.54,0.73290649
GM,MIT,1,2022-09-22 16:52,2,TN,20.92,0.711066434
GM,MIT,1,2022-09-22 17:01,4,TN,21.48,0.730792937
GM,MIT,2,2022-09-22 17:09,1,TN,19.74,0.669499875
GM,MIT,2,2022-09-22 17:14,2,TN,19.9,0.675136018
GM,MIT,2,2022-09-22 17:23,4,TN,19.99,0.678306349
GM,MIT,3,2022-09-22 17:31,1,TN,17.08,0.575798987
GM,MIT,3,2022-09-22 17:36,2,TN,16.87,0.568401548
GM,MIT,3,2022-09-22 17:41,3,TN,17.17,0.578969317
GM,SLA,1,2022-09-22 17:49,1,TN,26.1,0.893536584
GM,SLA,1,2022-09-22 17:54,2,TN,26.21,0.897411433
GM,SLA,1,2022-09-22 18:00,3,TN,25.36,0.86746942
GM,SLA,2,2022-09-22 18:08,1,TN,25.51,0.872753304
GM,SLA,2,2022-09-22 18:13,2,TN,25.65,0.87768493
GM,SLA,2,2022-09-22 18:18,3,TN,26.14,0.89494562
GM,SLA,3,2022-09-22 18:26,1,TN,33.52,1.154912745
GM,SLA,3,2022-09-22 18:31,2,TN,33.86,1.16688955
GM,SLA,3,2022-09-22 18:36,3,TN,33.9,1.168298586
GM,SLA,blank,2022-09-22 18:44,1,TN,13.84,0.461667078
GM,SLA,blank,2022-09-22 18:48,2,TN,13.73,0.457792229
GM,SLA,blank,2022-09-22 18:57,4,TN,13.65,0.454974157
GM,RHB,1,2022-09-22 19:04,1,TN,21.44,0.729383901
GM,RHB,1,2022-09-22 19:09,2,TN,21.42,0.728679383
GM,RHB,1,2022-09-22 19:14,3,TN,21.6,0.735020044
GM,RHB,2,2022-09-22 19:22,1,TN,21.63,0.736076821
GM,RHB,2,2022-09-22 19:26,2,TN,21.71,0.738894893
GM,RHB,2,2022-09-22 19:36,4,TN,21.15,0.71916839
GM,RHB,3,2022-09-22 19:44,1,TN,21.35,0.72621357
GM,RHB,3,2022-09-22 19:48,2,TN,22.11,0.752985252
GM,RHB,3,2022-09-22 19:53,3,TN,21.38,0.727270347
GM,GMS,1,2022-09-22 20:20,1,TN,17.95,0.606445518
GM,GMS,1,2022-09-22 20:31,3,TN,18.21,0.615604251
GM,GMS,1,2022-09-22 20:40,5,TN,18.11,0.612081661
GM,GMS,2,2022-09-22 20:48,1,TN,20.6,0.699794147
GM,GMS,2,2022-09-22 20:53,2,TN,19.9,0.675136018
GM,GMS,2,2022-09-22 21:03,4,TN,20.49,0.695919298
GM,GMS,3,2022-09-22 21:11,1,TN,18.19,0.614899733
GM,GMS,3,2022-09-22 21:16,2,TN,18,0.608206813
GM,GMS,3,2022-09-22 21:21,3,TN,18.13,0.612786179
GM,GMS,blank,2022-09-22 21:33,2,TN,10.27,0.335910623
GM,GMS,blank,2022-09-22 21:37,3,TN,10.08,0.329217703
GM,GMS,blank,2022-09-22 21:45,5,TN,9.685,0.315303473
GM,TUK,1,2022-09-22 22:02,2,TN,12.56,0.416577929
GM,TUK,1,2022-09-22 22:07,3,TN,12.28,0.406714678
GM,TUK,1,2022-09-22 22:11,4,TN,12.62,0.418691483
GM,TUK,2,2022-09-22 22:25,2,TN,14.48,0.484211653
GM,TUK,2,2022-09-22 22:30,3,TN,14.2,0.474348401
GM,TUK,2,2022-09-22 22:35,4,TN,14.39,0.481041322
GM,TUK,3,2022-09-22 22:43,1,TN,12.68,0.420805037
GM,TUK,3,2022-09-22 22:58,4,TN,12.52,0.415168893
GM,TUK,3,2022-09-22 23:02,5,TN,12.44,0.412350821
GM,LOM,1,2022-09-22 23:10,1,TN,10.76,0.353171313
GM,LOM,1,2022-09-22 23:15,2,TN,10.99,0.36127327
GM,LOM,1,2022-09-22 23:20,3,TN,11.07,0.364091341
GM,LOM,2,2022-09-22 23:32,2,TN,11.87,0.39227206
GM,LOM,2,2022-09-22 23:37,3,TN,12.05,0.398612721
GM,LOM,2,2022-09-22 23:41,4,TN,11.86,0.391919801
GM,LOM,3,2022-09-22 23:49,1,TN,15.2,0.509574299
GM,LOM,3,2022-09-22 23:59,3,TN,14.84,0.496892976
GM,LOM,3,2022-09-23 0:07,5,TN,14.73,0.493018127
GM,LOM,blank,2022-09-23 0:34,1,TN,5.085,0.153264344
GM,LOM,blank,2022-09-23 0:38,2,TN,4.853,0.145091935
GM,LOM,blank,2022-09-23 0:42,3,TN,4.945,0.148332718
GM,MAC,1,2022-09-23 0:58,1,TN,13.12,0.436304432
GM,MAC,1,2022-09-23 1:03,2,TN,13.12,0.436304432
GM,MAC,1,2022-09-23 1:08,3,TN,13.1,0.435599914
GM,MAC,2,2022-09-23 1:17,1,TN,13.5,0.449690273
GM,MAC,2,2022-09-23 1:21,2,TN,13.88,0.463076114
GM,MAC,2,2022-09-23 1:26,3,TN,13.96,0.465894186
GM,MAC,3,2022-09-23 1:34,1,TN,15.06,0.504642673
GM,MAC,3,2022-09-23 1:40,2,TN,14.95,0.500767825
GM,MAC,3,2022-09-23 1:44,3,TN,14.64,0.489847796
GM,HOR,1,2022-09-23 1:53,1,TN,54.49,1.89359982
GM,HOR,1,2022-09-23 1:58,2,TN,53.79,1.868941692
GM,HOR,1,2022-09-23 2:02,3,TN,54.2,1.88338431
GM,HOR,2,2022-09-23 2:20,1,TN,63.45,2.209223863
GM,HOR,2,2022-09-23 2:25,2,TN,63.69,2.217678079
GM,HOR,2,2022-09-23 2:30,3,TN,63.96,2.227189071
GM,HOR,3,2022-09-23 2:38,1,TN,59.02,2.053173137
GM,HOR,3,2022-09-23 2:43,2,TN,58.52,2.035560188
GM,HOR,3,2022-09-23 2:48,3,TN,58.26,2.026401454
GM,MAS,1,2022-09-23 3:07,3,TN,20.97,0.712827729
GM,MAS,1,2022-09-23 3:12,4,TN,21.36,0.726565829
GM,MAS,1,2022-09-23 3:17,5,TN,21.29,0.724100016
GM,MAS,2,2022-09-23 3:25,1,TN,19.74,0.669499875
GM,MAS,2,2022-09-23 3:30,2,TN,19.56,0.663159213
GM,MAS,2,2022-09-23 3:35,3,TN,20.22,0.686408305
GM,MAS,3,2022-09-23 11:38,3,TN,0.0259,-0.024946995
GM,MAS,3,2022-09-23 11:42,4,TN,0.7064,-0.000975772
GM,MAS,3,2022-09-23 11:45,5,TN,0,-0.025859346
GM,MAS,blank,2022-09-23 11:57,2,TN,14.9,0.49900653
GM,MAS,blank,2022-09-23 12:01,3,TN,14.5,0.484916171
GM,MAS,blank,2022-09-23 12:09,5,TN,14.65,0.490200055
GM,BER,1,2022-09-23 12:18,1,TN,25.87,0.885434628
GM,BER,1,2022-09-23 12:22,2,TN,25.84,0.884377851
GM,BER,1,2022-09-23 12:27,3,TN,26.17,0.896002397
GM,BER,2,2022-09-23 12:35,1,TN,28.8,0.988646508
GM,BER,2,2022-09-23 12:39,2,TN,28.83,0.989703285
GM,BER,2,2022-09-23 12:44,3,TN,28.69,0.984771659
GM,BER,3,2022-09-23 12:52,1,TN,28.36,0.973147113
GM,BER,3,2022-09-23 12:56,2,TN,28.55,0.979840033
GM,BER,3,2022-09-23 13:01,3,TN,28.18,0.966806451
GM,CCR,1,2022-09-23 13:18,2,TN,12.67,0.420452778
GM,CCR,1,2022-09-23 13:22,3,TN,12.31,0.407771455
GM,CCR,1,2022-09-23 13:27,4,TN,12.6,0.417986965
GM,CCR,2,2022-09-23 13:44,3,TN,15.57,0.522607881
GM,CCR,2,2022-09-23 13:48,4,TN,16.06,0.539868571
GM,CCR,2,2022-09-23 13:53,5,TN,15.89,0.533880168
GM,CCR,3,2022-09-23 14:00,1,TN,14.38,0.480689063
GM,CCR,3,2022-09-23 14:05,2,TN,14.51,0.48526843
GM,CCR,3,2022-09-23 14:09,3,TN,14.31,0.47822325
GM,WAT,1,2022-09-23 14:17,1,TN,14.77,0.494427163
GM,WAT,1,2022-09-23 14:26,3,TN,14.86,0.497597494
GM,WAT,1,2022-09-23 14:30,4,TN,14.45,0.483154876
GM,WAT,2,2022-09-23 14:42,2,TN,12.9,0.428554734
GM,WAT,2,2022-09-23 14:47,3,TN,12.82,0.425736662
GM,WAT,2,2022-09-23 14:55,5,TN,12.8,0.425032144
GM,WAT,3,2022-09-23 15:02,1,TN,12.57,0.416930188
GM,WAT,3,2022-09-23 15:06,2,TN,12,0.396851426
GM,WAT,3,2022-09-23 15:10,3,TN,12.29,0.407066937
GM,WAT,blank,2022-09-23 16:20,1,TN,5.327,0.161789011
GM,WAT,blank,2022-09-23 16:32,4,TN,5.407,0.164607083
GM,WAT,blank,2022-09-23 16:36,5,TN,5.191,0.156998289
GM,HCT,1,2022-09-23 16:44,1,TN,14.29,0.477518732
GM,HCT,1,2022-09-23 16:49,2,TN,14.2,0.474348401
GM,HCT,1,2022-09-23 16:54,3,TN,14.41,0.48174584
GM,HCT,2,2022-09-23 17:01,1,TN,17.14,0.577912541
GM,HCT,2,2022-09-23 17:11,3,TN,16.67,0.561356369
GM,HCT,2,2022-09-23 17:15,4,TN,16.75,0.56417444
GM,HCT,3,2022-09-23 17:23,1,TN,18.03,0.609263589
GM,HCT,3,2022-09-23 17:27,2,TN,17.96,0.606797777
GM,HCT,3,2022-09-23 17:32,3,TN,18.21,0.615604251
GM,BRY,1,2022-09-23 17:40,1,TN,15.61,0.524016917
GM,BRY,1,2022-09-23 17:44,2,TN,15.82,0.531414356
GM,BRY,1,2022-09-23 17:49,3,TN,15.68,0.52648273
GM,BRY,2,2022-09-23 17:57,1,TN,15,0.502529119
GM,BRY,2,2022-09-23 18:01,2,TN,14.56,0.487029724
GM,BRY,2,2022-09-23 18:11,4,TN,14.75,0.493722645
GM,BRY,3,2022-09-23 18:19,1,TN,16.29,0.547970527
GM,BRY,3,2022-09-23 18:28,3,TN,15.77,0.529653061
GM,BRY,3,2022-09-23 18:32,4,TN,15.97,0.53669824
GM,BRY,blank,2022-09-23 18:39,1,TN,9.276,0.300896081
GM,BRY,blank,2022-09-23 18:47,3,TN,8.969,0.29008173
GM,BRY,blank,2022-09-23 18:51,4,TN,9.192,0.297937106
GM,MIT,1,2022-09-22 16:57,3,TN,22.13,0.75368977
GM,MIT,2,2022-09-22 17:19,3,TN,20.71,0.703668995
GM,SLA,blank,2022-09-22 18:52,3,TN,13.31,0.442997352
GM,RHB,2,2022-09-22 19:31,3,TN,20.76,0.70543029
GM,GMS,1,2022-09-22 20:25,2,TN,19.2,0.65047789
GM,GMS,1,2022-09-22 20:36,4,TN,18.74,0.634273977
GM,GMS,2,2022-09-22 20:58,3,TN,19.78,0.67090891
GM,GMS,blank,2022-09-22 21:29,1,TN,10.83,0.355637126
GM,GMS,blank,2022-09-22 21:41,4,TN,10.8,0.354580349
GM,TUK,1,2022-09-22 21:57,1,TN,11.58,0.382056549
GM,TUK,2,2022-09-22 22:20,1,TN,15.19,0.50922204
GM,TUK,3,2022-09-22 22:48,2,TN,13.33,0.44370187
GM,TUK,3,2022-09-22 22:53,3,TN,13.16,0.437713468
GM,LOM,2,2022-09-22 23:28,1,TN,12.43,0.411998562
GM,LOM,3,2022-09-22 23:54,2,TN,15.85,0.532471132
GM,LOM,3,2022-09-23 0:03,4,TN,15.88,0.533527909
GM,LOM,blank,2022-09-23 0:46,4,TN,5.22,0.15801984
GM,LOM,blank,2022-09-23 0:50,5,TN,5.83,0.179507637
GM,MAS,1,2022-09-23 2:57,1,TN,22.23,0.75721236
GM,MAS,1,2022-09-23 3:02,2,TN,20.36,0.691339931
GM,MAS,3,2022-09-23 11:30,1,TN,23.26,0.793495034
GM,MAS,3,2022-09-23 11:36,2,TN,22.21,0.756507842
GM,MAS,blank,2022-09-23 11:53,1,TN,15.6,0.523664658
GM,MAS,blank,2022-09-23 12:05,4,TN,14.25,0.476109696
GM,CCR,1,2022-09-23 13:13,1,TN,11.9,0.393328837
GM,CCR,2,2022-09-23 13:34,1,TN,16.46,0.55395893
GM,CCR,2,2022-09-23 13:39,2,TN,15.23,0.510631076
GM,WAT,1,2022-09-23 14:21,2,TN,13.85,0.462019337
GM,WAT,2,2022-09-23 14:38,1,TN,13.41,0.446519942
GM,WAT,2,2022-09-23 14:51,4,TN,13.61,0.453565122
GM,WAT,3,2022-09-23 15:14,4,TN,11.43,0.376772665
GM,WAT,3,2022-09-23 15:18,5,TN,11.17,0.367613931
GM,WAT,blank,2022-09-23 16:24,2,TN,6.106,0.189229985
GM,WAT,blank,2022-09-23 16:28,3,TN,5.58,0.170701163
GM,HCT,2,2022-09-23 17:06,2,TN,18.02,0.60891133
GM,BRY,2,2022-09-23 18:06,3,TN,13.9,0.463780632
GM,BRY,3,2022-09-23 18:23,2,TN,16.84,0.567344771
GM,BRY,blank,2022-09-23 18:43,2,TN,8.322,0.267290575
