"extent","model","model_num","k","delta_aicc","log_likelihood","adj_r2","% lake","% wetland","(intercept)","canopy","forest disturbance","human impact","road density","substrate size","wetted width"
"catchment","invertebrate biomass","null",2,3.32892665580579,0.271630456952036,0,NA,NA,"0.25 ( 0.05 )",NA,NA,NA,NA,NA,NA
"catchment","invertebrate biomass","1",5,2.98207072015915,4.56869478841172,0.172337760290642,NA,NA,"0.43 ( 0.14 )",NA,"0.01 ( 0.16 )",NA,NA,"0.03 ( 0.21 )","-0.48 ( 0.17 )"
"catchment","invertebrate biomass","2",5,2.21310493587991,4.95317768055134,0.194758619212882,NA,NA,"0.38 ( 0.13 )",NA,NA,NA,"0.13 ( 0.15 )","0.04 ( 0.2 )","-0.47 ( 0.17 )"
"catchment","invertebrate biomass","3",5,2.93773635569499,4.5908619706438,0.173647219030567,NA,NA,"0.44 ( 0.13 )",NA,NA,"-0.03 ( 0.16 )",NA,"0.03 ( 0.21 )","-0.49 ( 0.17 )"
"catchment","invertebrate biomass","4",6,5.24359425439754,5.07429665765616,0.166986087845957,NA,NA,"0.39 ( 0.14 )",NA,NA,"-0.07 ( 0.17 )","0.15 ( 0.16 )","0.04 ( 0.21 )","-0.47 ( 0.17 )"
"catchment","invertebrate biomass","5",6,5.41397410711491,4.98910673129747,0.161901749173401,NA,NA,"0.4 ( 0.14 )",NA,"-0.04 ( 0.17 )",NA,"0.14 ( 0.17 )","0.05 ( 0.21 )","-0.47 ( 0.17 )"
"catchment","invertebrate biomass","6",6,6.2087685745571,4.59170949757638,0.137771036134193,NA,NA,"0.43 ( 0.15 )",NA,"0.01 ( 0.17 )","-0.03 ( 0.17 )",NA,"0.03 ( 0.21 )","-0.48 ( 0.18 )"
"catchment","invertebrate biomass","7",7,8.65145091666381,5.17036832652302,0.135077555130677,NA,NA,"0.42 ( 0.15 )",NA,"-0.07 ( 0.19 )","-0.1 ( 0.18 )","0.18 ( 0.18 )","0.06 ( 0.22 )","-0.48 ( 0.18 )"
"catchment","invertebrate biomass","8",4,0,4.56565900224623,0.205271938243651,NA,NA,"0.43 ( 0.12 )",NA,NA,NA,NA,"0.03 ( 0.2 )","-0.48 ( 0.16 )"
"catchment","invertebrate biomass","9",3,5.58748174102663,0.402352914341615,-0.0288102212782178,NA,NA,"0.21 ( 0.09 )",NA,"0.09 ( 0.18 )",NA,NA,NA,NA
"catchment","invertebrate biomass","10",3,4.56202452416168,0.915081522774088,0.00818676682607999,NA,NA,"0.2 ( 0.07 )",NA,NA,NA,"0.19 ( 0.17 )",NA,NA
"catchment","invertebrate biomass","11",3,5.84568746095414,0.273250054377861,-0.0383414104363162,NA,NA,"0.25 ( 0.06 )",NA,NA,"-0.01 ( 0.18 )",NA,NA,NA
"catchment","EPT index","null",2,0,-2.33111815569543,0,NA,NA,"0.43 ( 0.05 )",NA,NA,NA,NA,NA,NA
"catchment","EPT index","1",5,4.10472721650187,-0.259845400309997,0.0297145945110141,NA,NA,"0.13 ( 0.16 )",NA,"0.22 ( 0.19 )",NA,NA,"0.23 ( 0.25 )","0.21 ( 0.2 )"
"catchment","EPT index","2",5,4.42956327378899,-0.422263428953559,0.0183924857781137,NA,NA,"0.15 ( 0.16 )",NA,NA,NA,"0.19 ( 0.19 )","0.27 ( 0.25 )","0.2 ( 0.2 )"
"catchment","EPT index","3",5,5.37259614442217,-0.893779864270146,-0.0152308396274812,NA,NA,"0.24 ( 0.15 )",NA,NA,"-0.09 ( 0.19 )",NA,"0.26 ( 0.25 )","0.16 ( 0.2 )"
"catchment","EPT index","4",6,6.95158144686934,-0.0469088791300944,0.00281119655960982,NA,NA,"0.17 ( 0.16 )",NA,NA,"-0.16 ( 0.2 )","0.23 ( 0.2 )","0.28 ( 0.25 )","0.19 ( 0.2 )"
"catchment","EPT index","5",6,6.88038789295743,-0.0113121021741389,0.00534345500247668,NA,NA,"0.11 ( 0.17 )",NA,"0.17 ( 0.21 )",NA,"0.13 ( 0.2 )","0.24 ( 0.25 )","0.22 ( 0.21 )"
"catchment","EPT index","6",6,7.27483435757516,-0.208535334483009,-0.00876780541690003,NA,NA,"0.15 ( 0.18 )",NA,"0.21 ( 0.2 )","-0.06 ( 0.2 )",NA,"0.23 ( 0.25 )","0.21 ( 0.21 )"
"catchment","EPT index","7",7,10.0833840010733,0.187189843767901,-0.0252282490774649,NA,NA,"0.13 ( 0.18 )",NA,"0.13 ( 0.22 )","-0.12 ( 0.21 )","0.17 ( 0.22 )","0.25 ( 0.26 )","0.21 ( 0.21 )"
"catchment","EPT index","8",4,2.64594011726988,-1.02452299693906,0.0162339698980688,NA,NA,"0.22 ( 0.15 )",NA,NA,NA,NA,"0.26 ( 0.25 )","0.17 ( 0.2 )"
"catchment","EPT index","9",3,1.30247048381071,-1.72235339760078,0.00572641027348875,NA,NA,"0.35 ( 0.09 )",NA,"0.2 ( 0.19 )",NA,NA,NA,NA
"catchment","EPT index","10",3,1.85140779799878,-1.99682205469482,-0.0139585585504984,NA,NA,"0.39 ( 0.07 )",NA,NA,NA,"0.15 ( 0.19 )",NA,NA
"catchment","EPT index","11",3,2.24248554842573,-2.19236092990829,-0.0282199441170718,NA,NA,"0.45 ( 0.07 )",NA,NA,"-0.1 ( 0.19 )",NA,NA,NA
"catchment","periphyton biomass","null",2,1.7925109079465,5.93529137346446,0,NA,NA,"0.2 ( 0.04 )",NA,NA,NA,NA,NA,NA
"catchment","periphyton biomass","1",5,1.9982369576457,9.95606471225122,0.15584154572139,NA,NA,"-0.01 ( 0.12 )","0.2 ( 0.13 )","-0.12 ( 0.13 )",NA,NA,NA,"0.41 ( 0.16 )"
"catchment","periphyton biomass","2",5,2.76922374181542,9.57057132016636,0.132274464512017,NA,NA,"-0.03 ( 0.12 )","0.18 ( 0.13 )",NA,NA,"-0.06 ( 0.13 )",NA,"0.41 ( 0.16 )"
"catchment","periphyton biomass","3",5,2.94569698396964,9.48233469908925,0.1267882532695,NA,NA,"-0.05 ( 0.12 )","0.17 ( 0.13 )",NA,"-0.03 ( 0.14 )",NA,NA,"0.42 ( 0.16 )"
"catchment","periphyton biomass","4",6,6.0352068241193,9.57394341537806,0.0947653319698986,NA,NA,"-0.03 ( 0.13 )","0.17 ( 0.13 )",NA,"-0.01 ( 0.14 )","-0.05 ( 0.14 )",NA,"0.41 ( 0.17 )"
"catchment","periphyton biomass","5",6,5.25939894974159,9.96184735256691,0.119502764979977,NA,NA,"-0.01 ( 0.13 )","0.2 ( 0.13 )","-0.12 ( 0.15 )",NA,"-0.01 ( 0.14 )",NA,"0.41 ( 0.16 )"
"catchment","periphyton biomass","6",6,5.14314977111034,10.0199719418825,0.123150796882789,NA,NA,"0.01 ( 0.13 )","0.19 ( 0.13 )","-0.13 ( 0.14 )","-0.04 ( 0.14 )",NA,NA,"0.41 ( 0.16 )"
"catchment","periphyton biomass","7",7,8.74271955138749,10.020187051744,0.0833080999930936,NA,NA,"0.01 ( 0.14 )","0.19 ( 0.13 )","-0.13 ( 0.16 )","-0.05 ( 0.15 )","0 ( 0.15 )",NA,"0.41 ( 0.17 )"
"catchment","periphyton biomass","8",4,0,9.46111204482901,0.160445002610858,NA,NA,"-0.05 ( 0.11 )","0.18 ( 0.12 )",NA,NA,NA,NA,"0.42 ( 0.16 )"
"catchment","periphyton biomass","9",3,3.42372666047561,6.3796834971999,-0.00601605765143809,NA,NA,"0.25 ( 0.07 )",NA,"-0.13 ( 0.14 )",NA,NA,NA,NA
"catchment","periphyton biomass","10",3,3.73465386163734,6.22421989661904,-0.0172496627097471,NA,NA,"0.23 ( 0.05 )",NA,NA,NA,"-0.1 ( 0.14 )",NA,NA
"catchment","periphyton biomass","11",3,4.10439678431495,6.03934843528023,-0.0307716337166855,NA,NA,"0.21 ( 0.05 )",NA,NA,"-0.06 ( 0.15 )",NA,NA,NA
"catchment","% shredders","null",2,7.13591131831224,-1.20754374230019,0,NA,NA,"0.28 ( 0.05 )",NA,NA,NA,NA,NA,NA
"catchment","% shredders","1",5,2.5233744404586,5.22236106026299,0.289293603431799,NA,NA,"0.73 ( 0.14 )",NA,"-0.1 ( 0.16 )",NA,NA,"-0.61 ( 0.2 )","-0.21 ( 0.17 )"
"catchment","% shredders","2",5,2.23852281000194,5.36478687549132,0.296487160234706,NA,NA,"0.73 ( 0.13 )",NA,NA,NA,"-0.12 ( 0.15 )","-0.63 ( 0.2 )","-0.2 ( 0.16 )"
"catchment","% shredders","3",5,2.94243873643106,5.01282891227676,0.278576760663015,NA,NA,"0.7 ( 0.12 )",NA,NA,"-0.03 ( 0.16 )",NA,"-0.63 ( 0.2 )","-0.19 ( 0.17 )"
"catchment","% shredders","4",6,5.5106345005692,5.36509466657133,0.265915784537818,NA,NA,"0.73 ( 0.13 )",NA,NA,"0 ( 0.16 )","-0.12 ( 0.16 )","-0.63 ( 0.21 )","-0.2 ( 0.17 )"
"catchment","% shredders","5",6,5.3559130360676,5.44245539882213,0.269960975884769,NA,NA,"0.75 ( 0.14 )",NA,"-0.06 ( 0.17 )",NA,"-0.1 ( 0.17 )","-0.62 ( 0.21 )","-0.21 ( 0.17 )"
"catchment","% shredders","6",6,5.68425771574554,5.27828305898316,0.261349711674646,NA,NA,"0.74 ( 0.15 )",NA,"-0.11 ( 0.16 )","-0.05 ( 0.16 )",NA,"-0.61 ( 0.21 )","-0.21 ( 0.17 )"
"catchment","% shredders","7",7,8.94624301332858,5.44729041019164,0.237040923371069,NA,NA,"0.75 ( 0.15 )",NA,"-0.07 ( 0.18 )","-0.02 ( 0.18 )","-0.09 ( 0.18 )","-0.62 ( 0.21 )","-0.21 ( 0.17 )"
"catchment","% shredders","8",4,0,4.98997713424723,0.306302312017445,NA,NA,"0.69 ( 0.12 )",NA,NA,NA,NA,"-0.63 ( 0.2 )","-0.19 ( 0.16 )"
"catchment","% shredders","9",3,9.30050314598726,-1.0298396561377,-0.0253634949781321,NA,NA,"0.32 ( 0.09 )",NA,"-0.11 ( 0.18 )",NA,NA,NA,NA
"catchment","% shredders","10",3,9.5524585795867,-1.15581737293742,-0.0346317717365796,NA,NA,"0.29 ( 0.07 )",NA,NA,NA,"-0.06 ( 0.18 )",NA,NA
"catchment","% shredders","11",3,9.63880632582191,-1.19899124605503,-0.0378273437359451,NA,NA,"0.28 ( 0.06 )",NA,NA,"-0.02 ( 0.19 )",NA,NA,NA
"catchment","total nitrogen","null",2,1.62241635870388,1.75370537952574,0,NA,NA,"0.25 ( 0.04 )",NA,NA,NA,NA,NA,NA
"catchment","total nitrogen","1",5,4.5576364285647,4.40973170823169,0.0694068781398415,NA,"0.08 ( 0.2 )","0.16 ( 0.14 )",NA,"0.33 ( 0.18 )",NA,NA,NA,"-0.16 ( 0.17 )"
"catchment","total nitrogen","2",5,7.84933113743913,2.76388435379448,-0.0466843380922848,NA,"-0.12 ( 0.19 )","0.38 ( 0.11 )",NA,NA,NA,"-0.07 ( 0.17 )",NA,"-0.2 ( 0.18 )"
"catchment","total nitrogen","3",5,6.58578645013455,3.39565669744677,-0.000500924082610155,NA,"-0.09 ( 0.18 )","0.31 ( 0.1 )",NA,NA,"0.19 ( 0.17 )",NA,NA,"-0.18 ( 0.17 )"
"catchment","total nitrogen","4",6,9.23764835586838,3.70608938094349,-0.0211063026515328,NA,"-0.11 ( 0.19 )","0.35 ( 0.11 )",NA,NA,"0.22 ( 0.17 )","-0.12 ( 0.17 )",NA,"-0.19 ( 0.17 )"
"catchment","total nitrogen","5",6,6.59747304003479,5.02617703886028,0.0707758846293621,NA,"0.08 ( 0.2 )","0.19 ( 0.14 )",NA,"0.39 ( 0.19 )",NA,"-0.17 ( 0.17 )",NA,"-0.17 ( 0.17 )"
"catchment","total nitrogen","6",6,4.68005861167306,5.98488425304115,0.132278451388715,NA,"0.13 ( 0.2 )","0.06 ( 0.15 )",NA,"0.39 ( 0.18 )","0.26 ( 0.16 )",NA,NA,"-0.14 ( 0.16 )"
"catchment","total nitrogen","7",7,4.13020205937027,8.05981252919254,0.217797650009124,NA,"0.15 ( 0.19 )","0.07 ( 0.14 )",NA,"0.53 ( 0.19 )","0.37 ( 0.16 )","-0.31 ( 0.17 )",NA,"-0.16 ( 0.15 )"
"catchment","total nitrogen","8",4,5.03541970460015,2.67676892396891,-0.0110889625928963,NA,"-0.1 ( 0.18 )","0.35 ( 0.09 )",NA,NA,NA,NA,NA,"-0.19 ( 0.17 )"
"catchment","total nitrogen","9",3,0,3.82491355887768,0.10434780214243,NA,NA,"0.12 ( 0.08 )",NA,"0.32 ( 0.16 )",NA,NA,NA,NA
"catchment","total nitrogen","10",3,4.1296040221763,1.76011154778953,-0.0379864643520766,NA,NA,"0.26 ( 0.06 )",NA,NA,NA,"-0.02 ( 0.16 )",NA,NA
"catchment","total nitrogen","11",3,2.57791676824701,2.53595517475417,0.0179712139793048,NA,NA,"0.21 ( 0.05 )",NA,NA,"0.2 ( 0.16 )",NA,NA,NA
"catchment","specific_conductivity","null",2,5.51242811169139,2.51945256332928,0,NA,NA,"0.18 ( 0.04 )",NA,NA,NA,NA,NA,NA
"catchment","specific_conductivity","1",5,11.9000935648228,3.44925620039993,-0.0527107353590084,NA,"-0.17 ( 0.21 )","0.22 ( 0.14 )",NA,"0.06 ( 0.19 )",NA,NA,NA,"-0.06 ( 0.17 )"
"catchment","specific_conductivity","2",5,5.03570121028177,6.88145237767045,0.176167774516182,NA,"-0.12 ( 0.17 )","0.11 ( 0.1 )",NA,NA,NA,"0.38 ( 0.15 )",NA,"-0.02 ( 0.15 )"
"catchment","specific_conductivity","3",5,4.43624225665895,7.18118185448186,0.193617939242857,NA,"-0.18 ( 0.16 )","0.16 ( 0.08 )",NA,NA,"0.4 ( 0.15 )",NA,NA,"-0.05 ( 0.15 )"
"catchment","specific_conductivity","4",6,2.77227459976689,9.64952931929153,0.294570574047853,NA,"-0.12 ( 0.15 )","0.06 ( 0.09 )",NA,NA,"0.32 ( 0.14 )","0.3 ( 0.14 )",NA,"-0.02 ( 0.14 )"
"catchment","specific_conductivity","5",6,8.00841495563407,7.03145914135794,0.149510773150209,NA,"-0.17 ( 0.19 )","0.15 ( 0.13 )",NA,"-0.09 ( 0.18 )",NA,"0.4 ( 0.16 )",NA,"-0.03 ( 0.15 )"
"catchment","specific_conductivity","6",6,6.60679323139539,7.73227000347728,0.19103647769052,NA,"-0.09 ( 0.19 )","0.05 ( 0.14 )",NA,"0.16 ( 0.17 )","0.43 ( 0.15 )",NA,NA,"-0.04 ( 0.15 )"
"catchment","specific_conductivity","7",7,6.3170291396138,9.67715204936807,0.263959280485803,NA,"-0.1 ( 0.18 )","0.05 ( 0.13 )",NA,"0.04 ( 0.18 )","0.33 ( 0.15 )","0.28 ( 0.16 )",NA,"-0.02 ( 0.14 )"
"catchment","specific_conductivity","8",4,9.01284123022668,3.39881122145294,-0.0142502893742789,NA,"-0.2 ( 0.18 )","0.25 ( 0.09 )",NA,NA,NA,NA,NA,"-0.07 ( 0.17 )"
"catchment","specific_conductivity","9",3,7.16029664195763,2.95551829819616,-0.00661455567434399,NA,NA,"0.11 ( 0.08 )",NA,"0.15 ( 0.16 )",NA,NA,NA,NA
"catchment","specific_conductivity","10",3,0,6.53566661917497,0.220523005896191,NA,NA,"0.06 ( 0.05 )",NA,NA,NA,"0.41 ( 0.14 )",NA,NA
"catchment","specific_conductivity","11",3,0.408288614904745,6.3315223117226,0.209073604754358,NA,NA,"0.09 ( 0.05 )",NA,NA,"0.41 ( 0.14 )",NA,NA,NA
"catchment","embeddedness","null",2,0,-1.62764269787152,0,NA,NA,"0.57 ( 0.05 )",NA,NA,NA,NA,NA,NA
"catchment","embeddedness","1",5,3.01056124964953,0.990713040940079,0.0668995068719811,"0.33 ( 0.16 )",NA,"0.37 ( 0.15 )",NA,"0.18 ( 0.18 )",NA,NA,"0.11 ( 0.23 )",NA
"catchment","embeddedness","2",5,4.00885745922064,0.491564936154521,0.0330310930696458,"0.33 ( 0.17 )",NA,"0.45 ( 0.15 )",NA,NA,NA,"-0.05 ( 0.18 )","0.12 ( 0.23 )",NA
"catchment","embeddedness","3",5,4.05183824531006,0.470074543109816,0.0315456288272479,"0.32 ( 0.17 )",NA,"0.45 ( 0.15 )",NA,NA,"-0.04 ( 0.19 )",NA,"0.13 ( 0.23 )",NA
"catchment","embeddedness","4",6,7.25682923818745,0.503942683034755,-0.0081193359076186,"0.32 ( 0.17 )",NA,"0.46 ( 0.16 )",NA,NA,"-0.03 ( 0.2 )","-0.05 ( 0.19 )","0.12 ( 0.24 )",NA
"catchment","embeddedness","5",6,5.61937578088286,1.32266941168705,0.0491452187292293,"0.35 ( 0.17 )",NA,"0.39 ( 0.16 )",NA,"0.23 ( 0.2 )",NA,"-0.14 ( 0.19 )","0.09 ( 0.23 )",NA
"catchment","embeddedness","6",6,6.27667472036797,0.994019941944496,0.0265598809514661,"0.33 ( 0.17 )",NA,"0.38 ( 0.17 )",NA,"0.17 ( 0.19 )","-0.01 ( 0.19 )",NA,"0.11 ( 0.23 )",NA
"catchment","embeddedness","7",7,9.14889556018046,1.35790952203825,0.00842363800106927,"0.36 ( 0.17 )",NA,"0.38 ( 0.17 )",NA,"0.25 ( 0.21 )","0.05 ( 0.21 )","-0.16 ( 0.22 )","0.09 ( 0.24 )",NA
"catchment","embeddedness","8",4,1.12399100915573,0.439927014941918,0.0682796004412345,"0.32 ( 0.16 )",NA,"0.44 ( 0.14 )",NA,NA,NA,NA,"0.13 ( 0.23 )",NA
