"extent","model","model_num","k","delta_aicc","log_likelihood","adj_r2","% lake","% wetland","(intercept)","canopy","forest disturbance","human impact","road density","substrate size","wetted width"
"catchment","embeddedness","9",3,1.70354011081804,-1.21941275328054,-0.00861796893979005,NA,NA,"0.5 ( 0.09 )",NA,"0.16 ( 0.19 )",NA,NA,NA,NA
"catchment","embeddedness","10",3,2.51264487212005,-1.62396513393154,-0.0381887879503799,NA,NA,"0.57 ( 0.07 )",NA,NA,NA,"-0.02 ( 0.18 )",NA,NA
"catchment","embeddedness","11",3,2.32929387188596,-1.5322896338145,-0.0314126782542348,NA,NA,"0.59 ( 0.06 )",NA,NA,"-0.08 ( 0.19 )",NA,NA,NA
"riparian","invertebrate biomass","null",2,3.32892665580579,0.271630456952036,0,NA,NA,"0.25 ( 0.05 )",NA,NA,NA,NA,NA,NA
"riparian","invertebrate biomass","1",5,2.55165804862896,4.78390112417681,0.184963198872074,NA,NA,"0.46 ( 0.13 )",NA,"-0.11 ( 0.17 )",NA,NA,"0.05 ( 0.21 )","-0.48 ( 0.17 )"
"riparian","invertebrate biomass","2",5,2.70224342882119,4.7086084340807,0.180568082798372,NA,NA,"0.4 ( 0.13 )",NA,NA,NA,"0.07 ( 0.15 )","0.04 ( 0.21 )","-0.48 ( 0.17 )"
"riparian","invertebrate biomass","3",5,2.90574597477199,4.6068571611053,0.174590799195623,NA,NA,"0.44 ( 0.13 )",NA,NA,"-0.04 ( 0.15 )",NA,"0.04 ( 0.21 )","-0.49 ( 0.17 )"
"riparian","invertebrate biomass","4",6,5.79820703229218,4.79699026870884,0.15032158508508,NA,NA,"0.41 ( 0.14 )",NA,NA,"-0.06 ( 0.15 )","0.09 ( 0.15 )","0.05 ( 0.21 )","-0.48 ( 0.17 )"
"riparian","invertebrate biomass","5",6,4.75105317771958,5.32056719599514,0.181511300343307,NA,NA,"0.43 ( 0.14 )",NA,"-0.2 ( 0.2 )",NA,"0.16 ( 0.17 )","0.07 ( 0.21 )","-0.46 ( 0.17 )"
"riparian","invertebrate biomass","6",6,5.68138564889262,4.85540096040862,0.153859221812919,NA,NA,"0.48 ( 0.14 )",NA,"-0.11 ( 0.18 )","-0.05 ( 0.15 )",NA,"0.05 ( 0.21 )","-0.49 ( 0.17 )"
"riparian","invertebrate biomass","7",7,7.71682545239022,5.63768105865982,0.163471690263143,NA,NA,"0.45 ( 0.14 )",NA,"-0.25 ( 0.21 )","-0.11 ( 0.16 )","0.21 ( 0.18 )","0.09 ( 0.21 )","-0.47 ( 0.17 )"
"riparian","invertebrate biomass","8",4,0,4.56565900224623,0.205271938243651,NA,NA,"0.43 ( 0.12 )",NA,NA,NA,NA,"0.03 ( 0.2 )","-0.48 ( 0.16 )"
"riparian","invertebrate biomass","9",3,5.34703408521689,0.522576742246485,-0.0200132254289742,NA,NA,"0.3 ( 0.08 )",NA,"-0.13 ( 0.19 )",NA,NA,NA,NA
"riparian","invertebrate biomass","10",3,5.28603926569687,0.553074152006496,-0.0177936608915561,NA,NA,"0.22 ( 0.07 )",NA,NA,NA,"0.12 ( 0.16 )",NA,NA
"riparian","invertebrate biomass","11",3,5.84888900238282,0.271649283663519,-0.038460141975637,NA,NA,"0.25 ( 0.06 )",NA,NA,"0 ( 0.16 )",NA,NA,NA
"riparian","EPT index","null",2,2.36578209896293,-2.33111815569543,0,NA,NA,"0.43 ( 0.05 )",NA,NA,NA,NA,NA,NA
"riparian","EPT index","1",5,3.39161951370366,1.27959950057057,0.130750747788029,NA,NA,"0.1 ( 0.15 )",NA,"0.4 ( 0.2 )",NA,NA,"0.22 ( 0.23 )","0.16 ( 0.19 )"
"riparian","EPT index","2",5,6.05312851654615,-0.0511550008506731,0.0440708460311852,NA,NA,"0.14 ( 0.16 )",NA,NA,NA,"0.23 ( 0.17 )","0.28 ( 0.25 )","0.19 ( 0.2 )"
"riparian","EPT index","3",5,7.63654822964853,-0.842864857401864,-0.011545367813752,NA,NA,"0.25 ( 0.15 )",NA,NA,"-0.1 ( 0.18 )",NA,"0.27 ( 0.25 )","0.16 ( 0.21 )"
"riparian","EPT index","4",6,8.37571538112737,0.423915203222354,0.0357893069431926,NA,NA,"0.16 ( 0.16 )",NA,NA,"-0.16 ( 0.18 )","0.26 ( 0.18 )","0.3 ( 0.25 )","0.18 ( 0.2 )"
"riparian","EPT index","5",6,6.51073552062469,1.3564051334737,0.0979198191540224,NA,NA,"0.09 ( 0.16 )",NA,"0.36 ( 0.23 )",NA,"0.07 ( 0.2 )","0.23 ( 0.24 )","0.16 ( 0.19 )"
"riparian","EPT index","6",6,6.52927718434264,1.34713430161472,0.0973222617753633,NA,NA,"0.12 ( 0.16 )",NA,"0.4 ( 0.2 )","-0.06 ( 0.17 )",NA,"0.23 ( 0.24 )","0.15 ( 0.19 )"
"riparian","EPT index","7",7,9.82281165282078,1.50036706737565,0.0665642107242053,NA,NA,"0.11 ( 0.16 )",NA,"0.33 ( 0.25 )","-0.09 ( 0.19 )","0.1 ( 0.21 )","0.25 ( 0.25 )","0.16 ( 0.2 )"
"riparian","EPT index","8",4,5.01172221623281,-1.02452299693906,0.0162339698980688,NA,NA,"0.22 ( 0.15 )",NA,NA,NA,NA,"0.26 ( 0.25 )","0.17 ( 0.2 )"
"riparian","EPT index","9",3,0,0.11177289378604,0.127813402352302,NA,NA,"0.27 ( 0.09 )",NA,"0.43 ( 0.19 )",NA,NA,NA,NA
"riparian","EPT index","10",3,3.65313107112977,-1.71479264177884,0.00626322672209001,NA,NA,"0.38 ( 0.07 )",NA,NA,NA,"0.19 ( 0.18 )",NA,NA
"riparian","EPT index","11",3,4.5229471435361,-2.14970067798201,-0.0250915613196687,NA,NA,"0.46 ( 0.07 )",NA,NA,"-0.1 ( 0.18 )",NA,NA,NA
"riparian","periphyton biomass","null",2,1.7925109079465,5.93529137346446,0,NA,NA,"0.2 ( 0.04 )",NA,NA,NA,NA,NA,NA
"riparian","periphyton biomass","1",5,2.42183687672383,9.74426475271216,0.142973544900143,NA,NA,"-0.03 ( 0.12 )","0.19 ( 0.13 )","-0.1 ( 0.14 )",NA,NA,NA,"0.43 ( 0.16 )"
"riparian","periphyton biomass","2",5,2.76767474079954,9.5713458206743,0.132322467031933,NA,NA,"-0.04 ( 0.12 )","0.18 ( 0.13 )",NA,NA,"-0.05 ( 0.12 )",NA,"0.41 ( 0.16 )"
"riparian","periphyton biomass","3",5,2.8904584678794,9.50995395713437,0.1285092308898,NA,NA,"-0.04 ( 0.12 )","0.17 ( 0.13 )",NA,"-0.04 ( 0.12 )",NA,NA,"0.41 ( 0.16 )"
"riparian","periphyton biomass","4",6,5.99436472758731,9.59436446364405,0.0960847866305414,NA,NA,"-0.03 ( 0.13 )","0.17 ( 0.13 )",NA,"-0.03 ( 0.13 )","-0.05 ( 0.13 )",NA,"0.41 ( 0.17 )"
"riparian","periphyton biomass","5",6,5.68417262105243,9.74946051691149,0.106043357250879,NA,NA,"-0.02 ( 0.12 )","0.19 ( 0.13 )","-0.09 ( 0.17 )",NA,"-0.01 ( 0.15 )",NA,"0.43 ( 0.17 )"
"riparian","periphyton biomass","6",6,5.53400340691076,9.82454512398233,0.110824979371582,NA,NA,"-0.01 ( 0.13 )","0.18 ( 0.13 )","-0.11 ( 0.15 )","-0.05 ( 0.13 )",NA,NA,"0.42 ( 0.16 )"
"riparian","periphyton biomass","7",7,9.1331317530733,9.82498095090105,0.0704368711893943,NA,NA,"-0.01 ( 0.13 )","0.18 ( 0.13 )","-0.11 ( 0.18 )","-0.05 ( 0.14 )","0 ( 0.16 )",NA,"0.43 ( 0.17 )"
"riparian","periphyton biomass","8",4,0,9.46111204482901,0.160445002610858,NA,NA,"-0.05 ( 0.11 )","0.18 ( 0.12 )",NA,NA,NA,NA,"0.42 ( 0.16 )"
"riparian","periphyton biomass","9",3,4.1655077560656,6.0087929494049,-0.0330237853861819,NA,NA,"0.22 ( 0.07 )",NA,"-0.06 ( 0.16 )",NA,NA,NA,NA
"riparian","periphyton biomass","10",3,3.88975466970137,6.14666949258702,-0.0229001640955127,NA,NA,"0.22 ( 0.05 )",NA,NA,NA,"-0.08 ( 0.13 )",NA,NA
"riparian","periphyton biomass","11",3,3.90982079048806,6.13663643219368,-0.0236334853391913,NA,NA,"0.22 ( 0.05 )",NA,NA,"-0.08 ( 0.13 )",NA,NA,NA
"riparian","% shredders","null",2,7.13591131831224,-1.20754374230019,0,NA,NA,"0.28 ( 0.05 )",NA,NA,NA,NA,NA,NA
"riparian","% shredders","1",5,1.10954223451957,5.9292771632325,0.324289052046506,NA,NA,"0.75 ( 0.13 )",NA,"-0.21 ( 0.17 )",NA,NA,"-0.6 ( 0.2 )","-0.18 ( 0.16 )"
"riparian","% shredders","2",5,1.7572379257512,5.60542931761669,0.308476329077916,NA,NA,"0.74 ( 0.13 )",NA,NA,NA,"-0.15 ( 0.14 )","-0.64 ( 0.2 )","-0.2 ( 0.16 )"
"riparian","% shredders","3",5,2.9434379344022,5.01232931329119,0.278551015752331,NA,NA,"0.7 ( 0.12 )",NA,NA,"-0.03 ( 0.15 )",NA,"-0.62 ( 0.2 )","-0.19 ( 0.17 )"
"riparian","% shredders","4",6,5.02856128473472,5.60613127448857,0.278446261966297,NA,NA,"0.74 ( 0.13 )",NA,NA,"0.01 ( 0.15 )","-0.15 ( 0.15 )","-0.64 ( 0.21 )","-0.2 ( 0.17 )"
"riparian","% shredders","5",6,4.14520716028909,6.04780833671138,0.300854765840868,NA,NA,"0.77 ( 0.13 )",NA,"-0.17 ( 0.2 )",NA,"-0.07 ( 0.17 )","-0.62 ( 0.2 )","-0.19 ( 0.16 )"
"riparian","% shredders","6",6,4.22061978746351,6.01010202312418,0.298969214263402,NA,NA,"0.77 ( 0.13 )",NA,"-0.22 ( 0.17 )","-0.05 ( 0.14 )",NA,"-0.6 ( 0.2 )","-0.19 ( 0.16 )"
"riparian","% shredders","7",7,7.68212280629329,6.07935051370928,0.270720365578483,NA,NA,"0.77 ( 0.14 )",NA,"-0.18 ( 0.21 )","-0.04 ( 0.16 )","-0.06 ( 0.18 )","-0.61 ( 0.21 )","-0.19 ( 0.17 )"
"riparian","% shredders","8",4,0,4.98997713424723,0.306302312017445,NA,NA,"0.69 ( 0.12 )",NA,NA,NA,NA,"-0.63 ( 0.2 )","-0.19 ( 0.16 )"
"riparian","% shredders","9",3,7.60408289737444,-0.18162953183129,0.0349151542770756,NA,NA,"0.38 ( 0.09 )",NA,"-0.28 ( 0.2 )",NA,NA,NA,NA
"riparian","% shredders","10",3,9.39846245349515,-1.07881930989165,-0.0289570595076891,NA,NA,"0.3 ( 0.07 )",NA,NA,NA,"-0.08 ( 0.17 )",NA,NA
"riparian","% shredders","11",3,9.61900370433628,-1.18908993531221,-0.0370936138676705,NA,NA,"0.29 ( 0.06 )",NA,NA,"-0.03 ( 0.17 )",NA,NA,NA
"riparian","total nitrogen","null",2,0,1.75370537952574,0,NA,NA,"0.25 ( 0.04 )",NA,NA,NA,NA,NA,NA
"riparian","total nitrogen","1",5,5.7894762263782,2.982603629973,-0.0304592629220541,NA,"-0.06 ( 0.19 )","0.3 ( 0.12 )",NA,"0.13 ( 0.2 )",NA,NA,NA,"-0.2 ( 0.18 )"
"riparian","total nitrogen","2",5,6.23922938047862,2.75772705292279,-0.0471447786507804,NA,"-0.11 ( 0.18 )","0.37 ( 0.11 )",NA,NA,NA,"-0.04 ( 0.16 )",NA,"-0.19 ( 0.18 )"
"riparian","total nitrogen","3",5,4.41786759541003,3.66840794545709,0.0188024203631957,NA,"-0.06 ( 0.17 )","0.29 ( 0.1 )",NA,NA,"0.2 ( 0.16 )",NA,NA,"-0.17 ( 0.17 )"
"riparian","total nitrogen","4",6,7.32667649675519,3.85036713114815,-0.0106372741542007,NA,"-0.07 ( 0.18 )","0.31 ( 0.11 )",NA,NA,"0.22 ( 0.16 )","-0.09 ( 0.16 )",NA,"-0.18 ( 0.17 )"
"riparian","total nitrogen","5",6,8.46594236605263,3.28073419649943,-0.0526061779495717,NA,"-0.05 ( 0.19 )","0.31 ( 0.12 )",NA,"0.21 ( 0.23 )",NA,"-0.13 ( 0.18 )",NA,"-0.22 ( 0.18 )"
"riparian","total nitrogen","6",6,6.52093942498854,4.25323566703147,0.0180306938708585,NA,"0.01 ( 0.19 )","0.2 ( 0.13 )",NA,"0.19 ( 0.2 )","0.23 ( 0.16 )",NA,NA,"-0.19 ( 0.17 )"
"riparian","total nitrogen","7",7,7.80681471504712,5.41029802200218,0.0548302860223738,NA,"0.05 ( 0.19 )","0.19 ( 0.13 )",NA,"0.37 ( 0.23 )","0.32 ( 0.17 )","-0.26 ( 0.19 )",NA,"-0.23 ( 0.17 )"
"riparian","total nitrogen","8",4,3.3386363998995,2.71395239696729,-0.00840711139307215,NA,"-0.1 ( 0.17 )","0.35 ( 0.09 )",NA,NA,NA,NA,NA,"-0.19 ( 0.17 )"
"riparian","total nitrogen","9",3,1.86346141502488,2.0819746720133,-0.0143951478075044,NA,NA,"0.2 ( 0.08 )",NA,"0.14 ( 0.18 )",NA,NA,NA,NA
"riparian","total nitrogen","10",3,2.51500441891019,1.75620317007064,-0.0382762793161195,NA,NA,"0.25 ( 0.06 )",NA,NA,NA,"-0.01 ( 0.16 )",NA,NA
"riparian","total nitrogen","11",3,0.158087303268087,2.9346617278917,0.0455439642922449,NA,NA,"0.2 ( 0.06 )",NA,NA,"0.23 ( 0.15 )",NA,NA,NA
"riparian","specific_conductivity","null",2,8.58665044563469,2.51945256332928,0,NA,NA,"0.18 ( 0.04 )",NA,NA,NA,NA,NA,NA
"riparian","specific_conductivity","1",5,14.4133957690713,3.72971626524734,-0.0318317577946656,NA,"-0.14 ( 0.18 )","0.19 ( 0.12 )",NA,"0.15 ( 0.19 )",NA,NA,NA,"-0.08 ( 0.17 )"
"riparian","specific_conductivity","2",5,4.70208263850149,8.58537283053224,0.270573728597248,NA,"-0.13 ( 0.14 )","0.1 ( 0.09 )",NA,NA,NA,"0.42 ( 0.13 )",NA,"-0.02 ( 0.14 )"
"riparian","specific_conductivity","3",5,10.2390759965518,5.81687615150706,0.111079274972694,NA,"-0.12 ( 0.16 )","0.15 ( 0.09 )",NA,NA,"0.31 ( 0.14 )",NA,NA,"-0.05 ( 0.16 )"
"riparian","specific_conductivity","4",6,4.22521331672403,10.4601711277846,0.334256976232608,NA,"-0.09 ( 0.14 )","0.04 ( 0.09 )",NA,NA,"0.23 ( 0.13 )","0.38 ( 0.13 )",NA,"-0.02 ( 0.14 )"
"riparian","specific_conductivity","5",6,7.19099356841665,8.9772810019383,0.259871019371506,NA,"-0.17 ( 0.15 )","0.13 ( 0.1 )",NA,"-0.15 ( 0.19 )",NA,"0.48 ( 0.15 )",NA,"0 ( 0.15 )"
"riparian","specific_conductivity","6",6,11.3999813459116,6.87278711319082,0.139816738589,NA,"-0.03 ( 0.17 )","0.04 ( 0.12 )",NA,"0.24 ( 0.18 )","0.35 ( 0.14 )",NA,NA,"-0.07 ( 0.16 )"
"riparian","specific_conductivity","7",7,7.77301658705587,10.4862694926187,0.305292190251789,NA,"-0.1 ( 0.16 )","0.05 ( 0.11 )",NA,"-0.04 ( 0.19 )","0.22 ( 0.14 )","0.39 ( 0.15 )",NA,"-0.01 ( 0.14 )"
"riparian","specific_conductivity","8",4,12.1371648109265,3.37376059807468,-0.0160667427221162,NA,"-0.19 ( 0.17 )","0.25 ( 0.09 )",NA,NA,NA,NA,NA,"-0.07 ( 0.17 )"
"riparian","specific_conductivity","9",3,9.80636551686182,3.16959502771571,0.00866069767523603,NA,NA,"0.1 ( 0.08 )",NA,"0.19 ( 0.17 )",NA,NA,NA,NA
"riparian","specific_conductivity","10",3,0,8.07277778614662,0.301573798965842,NA,NA,"0.05 ( 0.05 )",NA,NA,NA,"0.44 ( 0.12 )",NA,NA
"riparian","specific_conductivity","11",3,5.36320155372308,5.39117700928508,0.154124291408976,NA,NA,"0.1 ( 0.05 )",NA,NA,"0.33 ( 0.14 )",NA,NA,NA
"riparian","embeddedness","null",2,0.314512131931586,-1.62764269787152,0,NA,NA,"0.57 ( 0.05 )",NA,NA,NA,NA,NA,NA
"riparian","embeddedness","1",5,2.54747618386778,1.37951163979675,0.0924564297932191,"0.41 ( 0.18 )",NA,"0.35 ( 0.15 )",NA,"0.12 ( 0.19 )",NA,NA,"0.18 ( 0.23 )",NA
"riparian","embeddedness","2",5,2.74702730963318,1.27973607691405,0.0859654220864368,"0.43 ( 0.18 )",NA,"0.41 ( 0.15 )",NA,NA,NA,"-0.08 ( 0.17 )","0.19 ( 0.23 )",NA
"riparian","embeddedness","3",5,2.92158601121902,1.19245672612112,0.0802493124762202,"0.43 ( 0.19 )",NA,"0.38 ( 0.15 )",NA,NA,"0.04 ( 0.17 )",NA,"0.2 ( 0.23 )",NA
"riparian","embeddedness","4",6,5.85493607251157,1.36214533183849,0.0518225756593735,"0.44 ( 0.19 )",NA,"0.4 ( 0.16 )",NA,NA,"0.07 ( 0.18 )","-0.09 ( 0.18 )","0.19 ( 0.24 )",NA
"riparian","embeddedness","5",6,4.85980500139842,1.85971086739506,0.0849293770728291,"0.44 ( 0.18 )",NA,"0.37 ( 0.16 )",NA,"0.22 ( 0.23 )",NA,"-0.17 ( 0.19 )","0.15 ( 0.23 )",NA
"riparian","embeddedness","6",6,5.69759292420226,1.44081690599314,0.0571358195292572,"0.43 ( 0.19 )",NA,"0.33 ( 0.17 )",NA,"0.13 ( 0.2 )","0.06 ( 0.17 )",NA,"0.18 ( 0.24 )",NA
"riparian","embeddedness","7",7,7.79827075075824,2.19047799271515,0.0656727186408097,"0.48 ( 0.19 )",NA,"0.34 ( 0.17 )",NA,"0.28 ( 0.24 )","0.14 ( 0.19 )","-0.23 ( 0.21 )","0.14 ( 0.24 )",NA
"riparian","embeddedness","8",4,0,1.15917858548558,0.114938037199096,"0.42 ( 0.18 )",NA,"0.39 ( 0.14 )",NA,NA,NA,NA,"0.2 ( 0.23 )",NA
