spatial_extent,model,model_number,predictor,estimate,log_likelihood,delta_aic,aic,adjusted_r2
catchment,invertebrate biomass,null,intercept,0.25 (0.05),0.271630457,1.11582172,3.936739086,0
catchment,invertebrate biomass,1,intercept,0.43 (0.14),4.568694788,0.768965784,3.58988315,0.17233776
catchment,invertebrate biomass,1,forest disturbance,0.01 (0.16),4.568694788,0.768965784,3.58988315,0.17233776
catchment,invertebrate biomass,1,wetted width,-0.48 (0.17),4.568694788,0.768965784,3.58988315,0.17233776
catchment,invertebrate biomass,1,substrate size,0.03 (0.21),4.568694788,0.768965784,3.58988315,0.17233776
catchment,invertebrate biomass,2,intercept,0.38 (0.13),4.953177681,0,2.820917366,0.194758619
catchment,invertebrate biomass,2,road density,0.13 (0.15),4.953177681,0,2.820917366,0.194758619
catchment,invertebrate biomass,2,wetted width,-0.47 (0.17),4.953177681,0,2.820917366,0.194758619
catchment,invertebrate biomass,2,substrate size,0.04 (0.2),4.953177681,0,2.820917366,0.194758619
catchment,invertebrate biomass,3,intercept,0.44 (0.13),4.590861971,0.72463142,3.545548786,0.173647219
catchment,invertebrate biomass,3,human impact,-0.03 (0.16),4.590861971,0.72463142,3.545548786,0.173647219
catchment,invertebrate biomass,3,wetted width,-0.49 (0.17),4.590861971,0.72463142,3.545548786,0.173647219
catchment,invertebrate biomass,3,substrate size,0.03 (0.21),4.590861971,0.72463142,3.545548786,0.173647219
catchment,invertebrate biomass,4,intercept,0.39 (0.14),5.074296658,3.030489319,5.851406685,0.166986088
catchment,invertebrate biomass,4,road density,0.15 (0.16),5.074296658,3.030489319,5.851406685,0.166986088
catchment,invertebrate biomass,4,human impact,-0.07 (0.17),5.074296658,3.030489319,5.851406685,0.166986088
catchment,invertebrate biomass,4,wetted width,-0.47 (0.17),5.074296658,3.030489319,5.851406685,0.166986088
catchment,invertebrate biomass,4,substrate size,0.04 (0.21),5.074296658,3.030489319,5.851406685,0.166986088
catchment,invertebrate biomass,5,intercept,0.4 (0.14),4.989106731,3.200869171,6.021786537,0.161901749
catchment,invertebrate biomass,5,forest disturbance,-0.04 (0.17),4.989106731,3.200869171,6.021786537,0.161901749
catchment,invertebrate biomass,5,road density,0.14 (0.17),4.989106731,3.200869171,6.021786537,0.161901749
catchment,invertebrate biomass,5,wetted width,-0.47 (0.17),4.989106731,3.200869171,6.021786537,0.161901749
catchment,invertebrate biomass,5,substrate size,0.05 (0.21),4.989106731,3.200869171,6.021786537,0.161901749
catchment,invertebrate biomass,6,intercept,0.43 (0.15),4.591709498,3.995663639,6.816581005,0.137771036
catchment,invertebrate biomass,6,forest disturbance,0.01 (0.17),4.591709498,3.995663639,6.816581005,0.137771036
catchment,invertebrate biomass,6,human impact,-0.03 (0.17),4.591709498,3.995663639,6.816581005,0.137771036
catchment,invertebrate biomass,6,wetted width,-0.48 (0.18),4.591709498,3.995663639,6.816581005,0.137771036
catchment,invertebrate biomass,6,substrate size,0.03 (0.21),4.591709498,3.995663639,6.816581005,0.137771036
catchment,invertebrate biomass,7,intercept,0.42 (0.15),5.170368327,6.438345981,9.259263347,0.135077555
catchment,invertebrate biomass,7,forest disturbance,-0.07 (0.19),5.170368327,6.438345981,9.259263347,0.135077555
catchment,invertebrate biomass,7,road density,0.18 (0.18),5.170368327,6.438345981,9.259263347,0.135077555
catchment,invertebrate biomass,7,human impact,-0.1 (0.18),5.170368327,6.438345981,9.259263347,0.135077555
catchment,invertebrate biomass,7,wetted width,-0.48 (0.18),5.170368327,6.438345981,9.259263347,0.135077555
catchment,invertebrate biomass,7,substrate size,0.06 (0.22),5.170368327,6.438345981,9.259263347,0.135077555
catchment,invertebrate biomass,8,intercept,0.35 (0.16),4.95644781,3.266187013,6.087104379,0.159944368
catchment,invertebrate biomass,8,wetted width,-0.39 (0.2),4.95644781,3.266187013,6.087104379,0.159944368
catchment,invertebrate biomass,8,substrate size,0 (0.22),4.95644781,3.266187013,6.087104379,0.159944368
catchment,invertebrate biomass,8,canopy,0.11 (0.15),4.95644781,3.266187013,6.087104379,0.159944368
catchment,invertebrate biomass,8,flow,0.04 (0.18),4.95644781,3.266187013,6.087104379,0.159944368
catchment,EPT index,null,intercept,0.43 (0.05),-2.331118156,0,9.142236311,0
catchment,EPT index,1,intercept,0.13 (0.16),-0.2598454,4.104727217,13.24696353,0.029714595
catchment,EPT index,1,forest disturbance,0.22 (0.19),-0.2598454,4.104727217,13.24696353,0.029714595
catchment,EPT index,1,wetted width,0.21 (0.2),-0.2598454,4.104727217,13.24696353,0.029714595
catchment,EPT index,1,substrate size,0.23 (0.25),-0.2598454,4.104727217,13.24696353,0.029714595
catchment,EPT index,2,intercept,0.15 (0.16),-0.422263429,4.429563274,13.57179959,0.018392486
catchment,EPT index,2,road density,0.19 (0.19),-0.422263429,4.429563274,13.57179959,0.018392486
catchment,EPT index,2,wetted width,0.2 (0.2),-0.422263429,4.429563274,13.57179959,0.018392486
catchment,EPT index,2,substrate size,0.27 (0.25),-0.422263429,4.429563274,13.57179959,0.018392486
catchment,EPT index,3,intercept,0.24 (0.15),-0.893779864,5.372596144,14.51483246,-0.01523084
catchment,EPT index,3,human impact,-0.09 (0.19),-0.893779864,5.372596144,14.51483246,-0.01523084
catchment,EPT index,3,wetted width,0.16 (0.2),-0.893779864,5.372596144,14.51483246,-0.01523084
catchment,EPT index,3,substrate size,0.26 (0.25),-0.893779864,5.372596144,14.51483246,-0.01523084
catchment,EPT index,4,intercept,0.17 (0.16),-0.046908879,6.951581447,16.09381776,0.002811197
catchment,EPT index,4,road density,0.23 (0.2),-0.046908879,6.951581447,16.09381776,0.002811197
catchment,EPT index,4,human impact,-0.16 (0.2),-0.046908879,6.951581447,16.09381776,0.002811197
catchment,EPT index,4,wetted width,0.19 (0.2),-0.046908879,6.951581447,16.09381776,0.002811197
catchment,EPT index,4,substrate size,0.28 (0.25),-0.046908879,6.951581447,16.09381776,0.002811197
catchment,EPT index,5,intercept,0.11 (0.17),-0.011312102,6.880387893,16.0226242,0.005343455
catchment,EPT index,5,forest disturbance,0.17 (0.21),-0.011312102,6.880387893,16.0226242,0.005343455
catchment,EPT index,5,road density,0.13 (0.2),-0.011312102,6.880387893,16.0226242,0.005343455
catchment,EPT index,5,wetted width,0.22 (0.21),-0.011312102,6.880387893,16.0226242,0.005343455
catchment,EPT index,5,substrate size,0.24 (0.25),-0.011312102,6.880387893,16.0226242,0.005343455
catchment,EPT index,6,intercept,0.15 (0.18),-0.208535334,7.274834358,16.41707067,-0.008767805
catchment,EPT index,6,forest disturbance,0.21 (0.2),-0.208535334,7.274834358,16.41707067,-0.008767805
catchment,EPT index,6,human impact,-0.06 (0.2),-0.208535334,7.274834358,16.41707067,-0.008767805
catchment,EPT index,6,wetted width,0.21 (0.21),-0.208535334,7.274834358,16.41707067,-0.008767805
catchment,EPT index,6,substrate size,0.23 (0.25),-0.208535334,7.274834358,16.41707067,-0.008767805
catchment,EPT index,7,intercept,0.13 (0.18),0.187189844,10.083384,19.22562031,-0.025228249
catchment,EPT index,7,forest disturbance,0.13 (0.22),0.187189844,10.083384,19.22562031,-0.025228249
catchment,EPT index,7,road density,0.17 (0.22),0.187189844,10.083384,19.22562031,-0.025228249
catchment,EPT index,7,human impact,-0.12 (0.21),0.187189844,10.083384,19.22562031,-0.025228249
catchment,EPT index,7,wetted width,0.21 (0.21),0.187189844,10.083384,19.22562031,-0.025228249
catchment,EPT index,7,substrate size,0.25 (0.26),0.187189844,10.083384,19.22562031,-0.025228249
catchment,EPT index,8,intercept,0.19 (0.2),-0.778069629,8.413902946,17.55613926,-0.050651673
catchment,EPT index,8,wetted width,0.21 (0.25),-0.778069629,8.413902946,17.55613926,-0.050651673
catchment,EPT index,8,substrate size,0.27 (0.27),-0.778069629,8.413902946,17.55613926,-0.050651673
catchment,EPT index,8,canopy,0.1 (0.19),-0.778069629,8.413902946,17.55613926,-0.050651673
catchment,EPT index,8,flow,-0.1 (0.22),-0.778069629,8.413902946,17.55613926,-0.050651673
catchment,periphyton biomass,null,intercept,0.2 (0.04),5.935291373,0,-7.390582747,0
catchment,periphyton biomass,1,intercept,-0.01 (0.12),9.956064712,0.20572605,-7.184856697,0.155841546
catchment,periphyton biomass,1,forest disturbance,-0.12 (0.13),9.956064712,0.20572605,-7.184856697,0.155841546
catchment,periphyton biomass,1,wetted width,0.41 (0.16),9.956064712,0.20572605,-7.184856697,0.155841546
catchment,periphyton biomass,1,canopy,0.2 (0.13),9.956064712,0.20572605,-7.184856697,0.155841546
catchment,periphyton biomass,2,intercept,-0.03 (0.12),9.57057132,0.976712834,-6.413869913,0.132274465
catchment,periphyton biomass,2,road density,-0.06 (0.13),9.57057132,0.976712834,-6.413869913,0.132274465
catchment,periphyton biomass,2,wetted width,0.41 (0.16),9.57057132,0.976712834,-6.413869913,0.132274465
catchment,periphyton biomass,2,canopy,0.18 (0.13),9.57057132,0.976712834,-6.413869913,0.132274465
catchment,periphyton biomass,3,intercept,-0.05 (0.12),9.482334699,1.153186076,-6.237396671,0.126788253
catchment,periphyton biomass,3,human impact,-0.03 (0.14),9.482334699,1.153186076,-6.237396671,0.126788253
catchment,periphyton biomass,3,wetted width,0.42 (0.16),9.482334699,1.153186076,-6.237396671,0.126788253
catchment,periphyton biomass,3,canopy,0.17 (0.13),9.482334699,1.153186076,-6.237396671,0.126788253
catchment,periphyton biomass,4,intercept,-0.03 (0.13),9.573943415,4.242695916,-3.147886831,0.094765332
catchment,periphyton biomass,4,road density,-0.05 (0.14),9.573943415,4.242695916,-3.147886831,0.094765332
catchment,periphyton biomass,4,human impact,-0.01 (0.14),9.573943415,4.242695916,-3.147886831,0.094765332
catchment,periphyton biomass,4,wetted width,0.41 (0.17),9.573943415,4.242695916,-3.147886831,0.094765332
catchment,periphyton biomass,4,canopy,0.17 (0.13),9.573943415,4.242695916,-3.147886831,0.094765332
catchment,periphyton biomass,5,intercept,-0.01 (0.13),9.961847353,3.466888042,-3.923694705,0.119502765
catchment,periphyton biomass,5,forest disturbance,-0.12 (0.15),9.961847353,3.466888042,-3.923694705,0.119502765
catchment,periphyton biomass,5,road density,-0.01 (0.14),9.961847353,3.466888042,-3.923694705,0.119502765
catchment,periphyton biomass,5,wetted width,0.41 (0.16),9.961847353,3.466888042,-3.923694705,0.119502765
catchment,periphyton biomass,5,canopy,0.2 (0.13),9.961847353,3.466888042,-3.923694705,0.119502765
catchment,periphyton biomass,6,intercept,0.01 (0.13),10.01997194,3.350638863,-4.039943884,0.123150797
catchment,periphyton biomass,6,forest disturbance,-0.13 (0.14),10.01997194,3.350638863,-4.039943884,0.123150797
catchment,periphyton biomass,6,human impact,-0.04 (0.14),10.01997194,3.350638863,-4.039943884,0.123150797
catchment,periphyton biomass,6,wetted width,0.41 (0.16),10.01997194,3.350638863,-4.039943884,0.123150797
catchment,periphyton biomass,6,canopy,0.19 (0.13),10.01997194,3.350638863,-4.039943884,0.123150797
catchment,periphyton biomass,7,intercept,0.01 (0.14),10.02018705,6.950208643,-0.440374103,0.0833081
catchment,periphyton biomass,7,forest disturbance,-0.13 (0.16),10.02018705,6.950208643,-0.440374103,0.0833081
catchment,periphyton biomass,7,road density,0 (0.15),10.02018705,6.950208643,-0.440374103,0.0833081
catchment,periphyton biomass,7,human impact,-0.05 (0.15),10.02018705,6.950208643,-0.440374103,0.0833081
catchment,periphyton biomass,7,wetted width,0.41 (0.17),10.02018705,6.950208643,-0.440374103,0.0833081
catchment,periphyton biomass,7,canopy,0.19 (0.13),10.02018705,6.950208643,-0.440374103,0.0833081
catchment,periphyton biomass,8,intercept,0 (0.14),9.78265812,3.825266506,-3.565316241,0.108160647
catchment,periphyton biomass,8,wetted width,0.44 (0.17),9.78265812,3.825266506,-3.565316241,0.108160647
catchment,periphyton biomass,8,% wetland,-0.08 (0.15),9.78265812,3.825266506,-3.565316241,0.108160647
catchment,periphyton biomass,8,substrate size,-0.08 (0.18),9.78265812,3.825266506,-3.565316241,0.108160647
catchment,periphyton biomass,8,canopy,0.17 (0.13),9.78265812,3.825266506,-3.565316241,0.108160647
catchment,% shredders,null,intercept,0.28 (0.05),-1.207543742,4.897388508,6.895087485,0
catchment,% shredders,1,intercept,0.73 (0.14),5.22236106,0.28485163,2.282550607,0.289293603
catchment,% shredders,1,forest disturbance,-0.1 (0.16),5.22236106,0.28485163,2.282550607,0.289293603
catchment,% shredders,1,wetted width,-0.21 (0.17),5.22236106,0.28485163,2.282550607,0.289293603
catchment,% shredders,1,substrate size,-0.61 (0.2),5.22236106,0.28485163,2.282550607,0.289293603
catchment,% shredders,2,intercept,0.73 (0.13),5.364786875,0,1.997698976,0.29648716
catchment,% shredders,2,road density,-0.12 (0.15),5.364786875,0,1.997698976,0.29648716
catchment,% shredders,2,wetted width,-0.2 (0.16),5.364786875,0,1.997698976,0.29648716
catchment,% shredders,2,substrate size,-0.63 (0.2),5.364786875,0,1.997698976,0.29648716
catchment,% shredders,3,intercept,0.7 (0.12),5.012828912,0.703915926,2.701614903,0.278576761
catchment,% shredders,3,human impact,-0.03 (0.16),5.012828912,0.703915926,2.701614903,0.278576761
catchment,% shredders,3,wetted width,-0.19 (0.17),5.012828912,0.703915926,2.701614903,0.278576761
catchment,% shredders,3,substrate size,-0.63 (0.2),5.012828912,0.703915926,2.701614903,0.278576761
catchment,% shredders,4,intercept,0.73 (0.13),5.365094667,3.272111691,5.269810667,0.265915785
catchment,% shredders,4,road density,-0.12 (0.16),5.365094667,3.272111691,5.269810667,0.265915785
catchment,% shredders,4,human impact,0 (0.16),5.365094667,3.272111691,5.269810667,0.265915785
catchment,% shredders,4,wetted width,-0.2 (0.17),5.365094667,3.272111691,5.269810667,0.265915785
catchment,% shredders,4,substrate size,-0.63 (0.21),5.365094667,3.272111691,5.269810667,0.265915785
catchment,% shredders,5,intercept,0.75 (0.14),5.442455399,3.117390226,5.115089202,0.269960976
catchment,% shredders,5,forest disturbance,-0.06 (0.17),5.442455399,3.117390226,5.115089202,0.269960976
catchment,% shredders,5,road density,-0.1 (0.17),5.442455399,3.117390226,5.115089202,0.269960976
catchment,% shredders,5,wetted width,-0.21 (0.17),5.442455399,3.117390226,5.115089202,0.269960976
catchment,% shredders,5,substrate size,-0.62 (0.21),5.442455399,3.117390226,5.115089202,0.269960976
catchment,% shredders,6,intercept,0.74 (0.15),5.278283059,3.445734906,5.443433882,0.261349712
catchment,% shredders,6,forest disturbance,-0.11 (0.16),5.278283059,3.445734906,5.443433882,0.261349712
catchment,% shredders,6,human impact,-0.05 (0.16),5.278283059,3.445734906,5.443433882,0.261349712
catchment,% shredders,6,wetted width,-0.21 (0.17),5.278283059,3.445734906,5.443433882,0.261349712
catchment,% shredders,6,substrate size,-0.61 (0.21),5.278283059,3.445734906,5.443433882,0.261349712
catchment,% shredders,7,intercept,0.75 (0.15),5.44729041,6.707720203,8.70541918,0.237040923
catchment,% shredders,7,forest disturbance,-0.07 (0.18),5.44729041,6.707720203,8.70541918,0.237040923
catchment,% shredders,7,road density,-0.09 (0.18),5.44729041,6.707720203,8.70541918,0.237040923
catchment,% shredders,7,human impact,-0.02 (0.18),5.44729041,6.707720203,8.70541918,0.237040923
catchment,% shredders,7,wetted width,-0.21 (0.17),5.44729041,6.707720203,8.70541918,0.237040923
catchment,% shredders,7,substrate size,-0.62 (0.21),5.44729041,6.707720203,8.70541918,0.237040923
catchment,% shredders,8,intercept,0.8 (0.15),6.100144881,1.802011262,3.799710238,0.303463518
catchment,% shredders,8,canopy,-0.1 (0.15),6.100144881,1.802011262,3.799710238,0.303463518
catchment,% shredders,8,flow,-0.2 (0.18),6.100144881,1.802011262,3.799710238,0.303463518
catchment,% shredders,8,wetted width,-0.3 (0.2),6.100144881,1.802011262,3.799710238,0.303463518
catchment,% shredders,8,substrate size,-0.55 (0.21),6.100144881,1.802011262,3.799710238,0.303463518
catchment,total nitrogen,null,intercept,0.25 (0.04),1.75370538,0,0.972589241,0
catchment,total nitrogen,1,intercept,0.16 (0.14),4.409731708,2.93522007,3.907809311,0.069406878
catchment,total nitrogen,1,forest disturbance,0.33 (0.18),4.409731708,2.93522007,3.907809311,0.069406878
catchment,total nitrogen,1,wetted width,-0.16 (0.17),4.409731708,2.93522007,3.907809311,0.069406878
catchment,total nitrogen,1,% wetland,0.08 (0.2),4.409731708,2.93522007,3.907809311,0.069406878
catchment,total nitrogen,2,intercept,0.38 (0.11),2.763884354,6.226914779,7.19950402,-0.046684338
catchment,total nitrogen,2,road density,-0.07 (0.17),2.763884354,6.226914779,7.19950402,-0.046684338
catchment,total nitrogen,2,wetted width,-0.2 (0.18),2.763884354,6.226914779,7.19950402,-0.046684338
catchment,total nitrogen,2,% wetland,-0.12 (0.19),2.763884354,6.226914779,7.19950402,-0.046684338
catchment,total nitrogen,3,intercept,0.31 (0.1),3.395656697,4.963370091,5.935959332,-0.000500924
catchment,total nitrogen,3,human impact,0.19 (0.17),3.395656697,4.963370091,5.935959332,-0.000500924
catchment,total nitrogen,3,wetted width,-0.18 (0.17),3.395656697,4.963370091,5.935959332,-0.000500924
catchment,total nitrogen,3,% wetland,-0.09 (0.18),3.395656697,4.963370091,5.935959332,-0.000500924
catchment,total nitrogen,4,intercept,0.35 (0.11),3.706089381,7.615231997,8.587821238,-0.021106303
catchment,total nitrogen,4,road density,-0.12 (0.17),3.706089381,7.615231997,8.587821238,-0.021106303
catchment,total nitrogen,4,human impact,0.22 (0.17),3.706089381,7.615231997,8.587821238,-0.021106303
catchment,total nitrogen,4,wetted width,-0.19 (0.17),3.706089381,7.615231997,8.587821238,-0.021106303
catchment,total nitrogen,4,% wetland,-0.11 (0.19),3.706089381,7.615231997,8.587821238,-0.021106303
catchment,total nitrogen,5,intercept,0.19 (0.14),5.026177039,4.975056681,5.947645922,0.070775885
catchment,total nitrogen,5,forest disturbance,0.39 (0.19),5.026177039,4.975056681,5.947645922,0.070775885
catchment,total nitrogen,5,road density,-0.17 (0.17),5.026177039,4.975056681,5.947645922,0.070775885
catchment,total nitrogen,5,wetted width,-0.17 (0.17),5.026177039,4.975056681,5.947645922,0.070775885
catchment,total nitrogen,5,% wetland,0.08 (0.2),5.026177039,4.975056681,5.947645922,0.070775885
catchment,total nitrogen,6,intercept,0.06 (0.15),5.984884253,3.057642253,4.030231494,0.132278451
catchment,total nitrogen,6,forest disturbance,0.39 (0.18),5.984884253,3.057642253,4.030231494,0.132278451
catchment,total nitrogen,6,human impact,0.26 (0.16),5.984884253,3.057642253,4.030231494,0.132278451
catchment,total nitrogen,6,wetted width,-0.14 (0.16),5.984884253,3.057642253,4.030231494,0.132278451
catchment,total nitrogen,6,% wetland,0.13 (0.2),5.984884253,3.057642253,4.030231494,0.132278451
catchment,total nitrogen,7,intercept,0.07 (0.14),8.059812529,2.507785701,3.480374942,0.21779765
catchment,total nitrogen,7,forest disturbance,0.53 (0.19),8.059812529,2.507785701,3.480374942,0.21779765
catchment,total nitrogen,7,road density,-0.31 (0.17),8.059812529,2.507785701,3.480374942,0.21779765
catchment,total nitrogen,7,human impact,0.37 (0.16),8.059812529,2.507785701,3.480374942,0.21779765
catchment,total nitrogen,7,wetted width,-0.16 (0.15),8.059812529,2.507785701,3.480374942,0.21779765
catchment,total nitrogen,7,% wetland,0.15 (0.19),8.059812529,2.507785701,3.480374942,0.21779765
catchment,total nitrogen,8,intercept,0.31 (0.18),2.948139526,9.131131708,10.10372095,-0.077912096
catchment,total nitrogen,8,wetted width,-0.15 (0.21),2.948139526,9.131131708,10.10372095,-0.077912096
catchment,total nitrogen,8,canopy,0.08 (0.18),2.948139526,9.131131708,10.10372095,-0.077912096
catchment,total nitrogen,8,% lake,-0.06 (0.17),2.948139526,9.131131708,10.10372095,-0.077912096
catchment,total nitrogen,8,% wetland,-0.09 (0.2),2.948139526,9.131131708,10.10372095,-0.077912096
catchment,electrical_conductivity,null,intercept,0.18 (0.04),2.519452563,2.740153512,-0.558905127,0
catchment,electrical_conductivity,1,intercept,0.22 (0.14),3.4492562,9.127818965,5.828760326,-0.052710735
catchment,electrical_conductivity,1,forest disturbance,0.06 (0.19),3.4492562,9.127818965,5.828760326,-0.052710735
catchment,electrical_conductivity,1,wetted width,-0.06 (0.17),3.4492562,9.127818965,5.828760326,-0.052710735
catchment,electrical_conductivity,1,% wetland,-0.17 (0.21),3.4492562,9.127818965,5.828760326,-0.052710735
catchment,electrical_conductivity,2,intercept,0.11 (0.1),6.881452378,2.263426611,-1.035632028,0.176167775
catchment,electrical_conductivity,2,road density,0.38 (0.15),6.881452378,2.263426611,-1.035632028,0.176167775
catchment,electrical_conductivity,2,wetted width,-0.02 (0.15),6.881452378,2.263426611,-1.035632028,0.176167775
catchment,electrical_conductivity,2,% wetland,-0.12 (0.17),6.881452378,2.263426611,-1.035632028,0.176167775
catchment,electrical_conductivity,3,intercept,0.16 (0.08),7.181181854,1.663967657,-1.635090982,0.193617939
catchment,electrical_conductivity,3,human impact,0.4 (0.15),7.181181854,1.663967657,-1.635090982,0.193617939
catchment,electrical_conductivity,3,wetted width,-0.05 (0.15),7.181181854,1.663967657,-1.635090982,0.193617939
catchment,electrical_conductivity,3,% wetland,-0.18 (0.16),7.181181854,1.663967657,-1.635090982,0.193617939
catchment,electrical_conductivity,4,intercept,0.06 (0.09),9.649529319,0,-3.299058639,0.294570574
catchment,electrical_conductivity,4,road density,0.3 (0.14),9.649529319,0,-3.299058639,0.294570574
catchment,electrical_conductivity,4,human impact,0.32 (0.14),9.649529319,0,-3.299058639,0.294570574
catchment,electrical_conductivity,4,wetted width,-0.02 (0.14),9.649529319,0,-3.299058639,0.294570574
catchment,electrical_conductivity,4,% wetland,-0.12 (0.15),9.649529319,0,-3.299058639,0.294570574
catchment,electrical_conductivity,5,intercept,0.15 (0.13),7.031459141,5.236140356,1.937081717,0.149510773
catchment,electrical_conductivity,5,forest disturbance,-0.09 (0.18),7.031459141,5.236140356,1.937081717,0.149510773
catchment,electrical_conductivity,5,road density,0.4 (0.16),7.031459141,5.236140356,1.937081717,0.149510773
catchment,electrical_conductivity,5,wetted width,-0.03 (0.15),7.031459141,5.236140356,1.937081717,0.149510773
catchment,electrical_conductivity,5,% wetland,-0.17 (0.19),7.031459141,5.236140356,1.937081717,0.149510773
catchment,electrical_conductivity,6,intercept,0.05 (0.14),7.732270003,3.834518632,0.535459993,0.191036478
catchment,electrical_conductivity,6,forest disturbance,0.16 (0.17),7.732270003,3.834518632,0.535459993,0.191036478
catchment,electrical_conductivity,6,human impact,0.43 (0.15),7.732270003,3.834518632,0.535459993,0.191036478
catchment,electrical_conductivity,6,wetted width,-0.04 (0.15),7.732270003,3.834518632,0.535459993,0.191036478
catchment,electrical_conductivity,6,% wetland,-0.09 (0.19),7.732270003,3.834518632,0.535459993,0.191036478
catchment,electrical_conductivity,7,intercept,0.05 (0.13),9.677152049,3.54475454,0.245695901,0.26395928
catchment,electrical_conductivity,7,forest disturbance,0.04 (0.18),9.677152049,3.54475454,0.245695901,0.26395928
catchment,electrical_conductivity,7,road density,0.28 (0.16),9.677152049,3.54475454,0.245695901,0.26395928
catchment,electrical_conductivity,7,human impact,0.33 (0.15),9.677152049,3.54475454,0.245695901,0.26395928
catchment,electrical_conductivity,7,wetted width,-0.02 (0.14),9.677152049,3.54475454,0.245695901,0.26395928
catchment,electrical_conductivity,7,% wetland,-0.1 (0.18),9.677152049,3.54475454,0.245695901,0.26395928
catchment,electrical_conductivity,8,intercept,0.25 (0.18),3.526170203,12.24671823,8.947659595,-0.092462418
